         -1.8323e-02,  1.6110e-02,  1.2129e-02,  5.5349e-03, -1.7382e-03,
         -1.2891e-02,  1.6129e-03, -1.0785e-02,  7.1967e-03,  6.5601e-03,
          3.8173e-03,  3.6890e-03,  4.6280e-03,  1.3989e-02, -5.7923e-03,
         -3.4740e-03, -1.7035e-03,  2.1153e-01,  1.7720e-02,  5.3951e-03,
          8.9753e-03,  2.4842e-02,  1.2574e-03,  7.4322e-03,  5.2874e-03,
          3.9566e-03, -4.0838e-03,  1.3904e-02, -2.9848e-03, -9.0914e-03,
          6.6288e-03, -2.2857e-03, -5.2422e-03, -5.9222e-03,  1.4724e-02,
          3.2028e-03,  1.5760e-03,  7.1452e-03, -1.3339e-02,  8.0336e-03,
         -8.0278e-03, -1.1737e-03, -4.5126e-03,  4.0675e-03,  1.2183e-03,
         -4.0640e-03,  8.9583e-03,  1.5451e-02, -5.8441e-03,  3.6909e-03,
         -1.1177e-02, -1.3521e-03,  5.6611e-03, -4.9524e-03, -9.0471e-03,
         -7.6001e-06, -1.1790e-03,  3.3146e-04, -6.9882e-03,  3.1174e-02,
         -1.2084e-02,  1.3755e-02, -4.6736e-03,  3.3715e-03,  1.5980e-03,
         -1.3632e-02,  2.8391e-03,  4.3693e-03,  4.0854e-04,  2.2981e-03,
          1.3091e-03,  5.7691e-03, -2.8179e-03,  7.5350e-03,  1.6590e-02,
         -1.2855e-02,  1.1008e-02, -1.8207e-02, -3.1512e-03,  1.2681e-02,
          1.6749e-02,  6.7422e-03,  1.2100e-02, -1.6027e-02,  7.5070e-03,
          1.7796e-02,  8.5320e-03, -4.2699e-01, -1.0584e-03,  1.1225e-02,
          8.3565e-03,  4.6717e-03, -2.2548e-03,  2.5039e-02, -5.5515e-03,
          2.0025e-03, -6.0640e-03, -2.1023e-03, -1.1542e-03, -6.2415e-03,
          1.1490e-02,  6.7861e-03,  7.5941e-03,  1.1880e-02,  8.9868e-03,
         -7.0818e-03, -5.1054e-03, -1.4053e-03,  1.1840e-02, -9.6585e-03,
          2.4874e-04, -1.1347e-02, -1.0576e-02,  7.2952e-02, -2.1763e-02,
          6.9505e-03,  1.5609e-02,  1.1076e-02,  8.6155e-04,  4.5483e-04,
         -4.4872e-03, -1.2069e-02, -3.4694e-04, -1.9739e-03,  4.1053e-03,
          1.1889e-02, -1.8120e-03,  5.7140e-03,  2.4161e-03,  6.7003e-03,
         -5.5225e-03,  1.0307e-02,  1.8335e-02, -1.9420e-02, -2.7099e-03,
         -1.0308e-02,  8.4283e-03, -7.2765e-03, -4.7582e-03,  1.0559e-02,
         -2.8969e-03, -1.3159e-02,  6.0013e-04,  1.0893e-02, -2.4501e-03,
          3.8459e-02, -2.6300e-03, -7.4910e-04,  1.2731e-02,  1.2306e-02,
          2.0951e-02, -1.9941e-03,  2.6388e-01,  7.7657e-04, -5.8707e-01,
          3.1755e-03, -6.5637e-03, -1.0951e-02,  4.0660e-03, -1.4133e-02,
          8.3816e-02,  5.5576e-03, -3.0701e-02,  7.5225e-01, -1.1015e-01,
         -7.2187e-03,  4.6713e-03, -2.6837e-02, -5.0810e-03,  1.3588e-02,
          6.8163e-03,  1.4237e-02, -2.4165e-03,  3.6592e-03,  1.8817e-03,
          6.0439e-03, -1.4881e-03,  5.8202e-03,  7.9364e-04, -2.2202e-03,
          7.1775e-03,  4.8835e-03,  6.8303e-03, -3.0105e-05,  1.2270e-02,
          8.6048e-03,  1.6750e-02,  2.1169e-03,  1.2270e-02,  1.6982e-03,
          1.4658e-02, -7.2557e-03,  7.5987e-03,  8.6385e-03,  2.0800e-03,
         -1.0979e-02, -1.0202e-02,  3.6431e-01,  3.7601e-04, -2.1251e-03,
          6.7502e-03, -8.7792e-03,  3.7820e-03, -1.7355e-03,  4.3677e-03,
         -3.6622e-03, -6.9089e-03, -9.2847e-03,  4.8441e-03,  3.1306e-03,
          8.2124e-03, -5.0439e-03,  4.3659e-03,  1.5336e-02, -2.0313e-02,
         -9.1546e-03,  5.7710e-02]], device='cuda:1', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[1.7902e-01, 4.6943e-01, 3.4998e-01, 4.9025e-01, 2.4387e-01, 3.6048e-01,
         3.9817e-01, 4.1538e-01, 3.4461e-01, 3.3631e-01, 5.0273e-01, 3.1833e-01,
         3.1056e-01, 3.1426e-01, 5.8545e-01, 4.0656e-01, 3.0717e-01, 3.0937e-01,
         4.5570e-01, 3.2901e-01, 5.0770e-01, 4.3199e-02, 3.1780e-01, 3.8195e-01,
         3.5228e-01, 2.2993e-01, 3.5971e-01, 5.0284e-01, 4.2805e-01, 3.2045e-01,
         4.7305e-01, 5.0021e-01, 3.8240e-01, 3.0553e-01, 7.6045e-05, 2.6488e-01,
         3.1861e-01, 3.8541e-01, 4.2990e-01, 5.3685e-01, 2.9195e-01, 4.0648e-01,
         2.5480e-01, 1.1090e-04, 3.1581e-01, 4.0159e-01, 4.2595e-01, 3.3772e-01,
         3.7797e-01, 2.9832e-01, 4.8456e-01, 3.5243e-01, 3.5773e-01, 2.5245e-01,
         3.5833e-01, 3.1604e-01, 4.8367e-01, 3.0353e-01, 2.9476e-01, 3.1491e-01,
         2.7643e-01, 3.6906e-01, 4.0667e-01, 3.1653e-01, 2.5871e-01, 2.7077e-01,
         2.7440e-01, 3.3126e-01, 3.0845e-01, 3.1291e-01, 4.2607e-01, 2.5536e-01,
         3.1815e-01, 3.5486e-01, 3.3431e-01, 2.5730e-01, 2.2514e-01, 4.7252e-01,
         2.5958e-01, 1.9253e-01, 2.7041e-01, 3.3677e-01, 3.4417e-01, 3.0104e-01,
         3.6069e-01, 3.9444e-01, 3.0206e-01, 3.4580e-01, 2.9510e-01, 1.5639e-04,
         2.7331e-01, 3.2646e-01, 3.2440e-01, 2.6552e-01, 4.3058e-01, 3.5792e-01,
         2.7831e-01, 4.0531e-01, 3.2259e-01, 2.3578e-01, 4.4208e-01, 3.0881e-01,
         3.2058e-01, 2.9295e-01, 3.9581e-01, 2.8359e-01, 2.3566e-01, 3.2286e-01,
         3.3847e-01, 4.4287e-04, 3.6993e-01, 4.7155e-01, 4.1471e-01, 2.8992e-01,
         3.4742e-01, 1.3961e-04, 3.2981e-01, 2.6262e-01, 4.5272e-01, 3.3648e-01,
         3.4203e-01, 3.4960e-01, 3.8262e-01, 4.7503e-01, 4.6954e-01, 3.6399e-01,
         3.6313e-01, 3.1519e-01, 3.2262e-01, 4.2215e-01, 3.2056e-01, 3.5336e-01,
         3.8724e-01, 3.7891e-01, 3.8374e-01, 3.7708e-01, 3.2681e-01, 1.0063e-04,
         3.3021e-01, 3.5304e-01, 3.1808e-01, 4.5087e-01, 2.2740e-01, 3.1564e-01,
         3.3429e-01, 3.4331e-01, 3.0097e-01, 2.9855e-01, 3.4303e-01, 7.2951e-05,
         3.5005e-01, 2.7423e-01, 3.8635e-01, 3.1780e-01, 3.1619e-01, 3.1334e-01,
         4.4079e-01, 2.7726e-01, 3.3171e-01, 3.7048e-01, 3.1849e-01, 3.1632e-01,
         5.1249e-05, 4.3354e-01, 3.3087e-01, 3.5560e-01, 3.2263e-01, 4.2774e-01,
         4.1738e-01, 3.4129e-01, 3.0035e-01, 3.4612e-01, 2.9203e-01, 2.6784e-01,
         3.1188e-01, 3.1162e-01, 3.0091e-01, 2.6214e-01, 2.4874e-01, 3.6224e-01,
         3.1162e-01, 3.5234e-01, 4.0495e-01, 4.3574e-01, 3.2502e-01, 4.8615e-01,
         4.4490e-01, 2.8808e-01, 3.3365e-01, 3.5339e-01, 3.1178e-01, 3.4807e-01,
         4.7715e-01, 4.1876e-01, 2.5543e-01, 2.9425e-01, 2.8567e-01, 3.1504e-01,
         2.5729e-01, 2.4999e-01, 4.2825e-01, 4.1036e-01, 4.0189e-01, 3.7527e-01,
         2.9405e-01, 4.3773e-01, 3.2007e-01, 3.1460e-01, 2.5992e-01, 3.0086e-01,
         3.2362e-01, 2.4469e-01, 2.2878e-01, 2.3106e-01, 2.8807e-01, 3.0629e-01,
         2.9889e-01, 1.4089e-04, 3.9861e-01, 3.9953e-01, 4.2103e-01, 2.6741e-01,
         6.5642e-05, 2.9796e-01, 2.9321e-01, 5.4760e-01, 3.2850e-01, 4.2384e-01,
         3.5508e-01, 3.6211e-01, 3.7098e-01, 2.5897e-01, 3.2517e-01, 5.1024e-01,
         3.2845e-01, 3.1919e-01, 2.8770e-01, 6.4821e-05, 2.6072e-01, 2.7933e-01,
         2.8939e-01, 4.7823e-01, 5.4929e-01, 3.4398e-01, 4.1189e-01, 4.6484e-01,
         3.4454e-01, 3.3440e-01, 4.2217e-01, 4.4295e-01, 4.7685e-01, 2.7667e-01,
         3.4859e-01, 2.3342e-01, 3.1586e-01, 2.7895e-01, 3.5078e-01, 4.2126e-01,
         3.9818e-01, 5.1214e-01, 4.5692e-01, 3.7256e-01, 2.4160e-01, 2.3332e-04,
         7.0230e-04, 2.6360e-01, 3.5798e-01, 3.3097e-01, 2.8525e-01, 3.1310e-01,
         2.2211e-01, 2.9943e-01, 2.7011e-01, 3.1560e-01, 3.1305e-01, 3.5070e-01,
         3.1271e-01, 5.8275e-01, 4.0426e-01, 3.2681e-01, 3.6420e-01, 3.4003e-01,
         4.5963e-04, 2.5337e-01, 3.6966e-01, 3.3293e-01, 3.8925e-01, 3.2505e-01,
         3.4945e-01, 3.0457e-01, 2.9117e-01, 3.1326e-01, 2.5928e-01, 3.2029e-01,
         2.5975e-01, 3.7601e-01, 2.9208e-01, 3.0139e-01, 3.3528e-01, 3.1330e-01,
         4.9704e-01, 2.8791e-01, 5.0912e-01, 3.2933e-01, 4.2920e-01, 3.3158e-01,
         5.0310e-01, 2.6802e-01, 3.7275e-01, 3.1827e-01, 4.7329e-01, 3.4411e-01,
         6.0157e-05, 2.6672e-01, 4.3756e-01, 3.3287e-01, 2.4445e-01, 3.3872e-01,
         3.2937e-01, 2.8658e-01, 3.6037e-01, 5.3318e-01, 3.8746e-01, 2.9788e-01,
         2.5305e-01, 2.6189e-01, 3.3073e-01, 5.7483e-01, 4.2829e-01, 2.8462e-01,
         4.6088e-01, 2.8627e-01, 5.1574e-01, 2.6056e-01, 3.5253e-01, 2.9138e-01,
         2.5721e-01, 3.2761e-01, 2.7712e-01, 3.3049e-01, 3.8126e-01, 3.2644e-01,
         2.8532e-01, 2.9386e-01, 2.6496e-01, 3.6495e-01, 3.0935e-01, 3.0128e-01,
         2.5070e-01, 3.4502e-01, 3.7557e-01, 3.4445e-01, 3.2953e-01, 2.9226e-01,
         2.0127e-04, 2.5161e-01, 3.4533e-01, 3.5598e-01, 4.8087e-01, 4.2931e-01,
         3.0811e-01, 3.3536e-01, 2.9849e-01, 3.3905e-01, 3.1796e-01, 2.8468e-01,
         3.6468e-01, 3.6337e-01, 2.3204e-01, 4.0090e-01, 3.1698e-01, 2.7833e-01,
         3.3340e-01, 3.1143e-01, 2.6055e-01, 2.9746e-01, 4.0080e-01, 3.2966e-01,
         2.8136e-01, 2.7942e-01, 2.5919e-01, 3.4369e-01, 4.8635e-04, 3.1809e-01,
         4.5111e-01, 2.7803e-01, 3.8939e-01, 3.0771e-01, 3.1823e-01, 2.7223e-01,
         3.5801e-01, 3.5033e-01, 2.7441e-01, 3.3377e-01, 3.9002e-01, 2.9807e-01,
         4.2058e-01, 3.4430e-01, 3.5586e-01, 3.1472e-01, 3.6139e-01, 3.9407e-01,
         8.0354e-03, 3.7185e-01, 3.4107e-01, 4.1260e-01, 4.7686e-01, 2.4961e-01,
         8.7520e-05, 3.1629e-01, 5.1005e-01, 3.1216e-01, 2.7388e-01, 3.2364e-01,
         4.6653e-01, 3.0171e-01, 2.7561e-01, 2.1646e-01, 4.4969e-01, 3.4692e-01,
         3.2715e-01, 3.7338e-01, 4.1064e-01, 4.4426e-01, 2.8144e-01, 2.9504e-01,
         4.6779e-01, 4.2422e-01, 2.7803e-01, 3.0255e-01, 2.9388e-01, 4.4472e-01,
         3.0203e-01, 3.8895e-01, 3.5254e-01, 4.5285e-01, 3.0222e-01, 3.4070e-01,
         3.0700e-01, 2.6378e-01, 1.8164e-04, 2.6744e-01, 3.2909e-01, 3.2926e-01,
         2.7601e-01, 4.5309e-01, 1.6153e-01, 6.9617e-05, 2.8079e-01, 4.8407e-04,
         3.2208e-01, 3.7769e-01, 3.0015e-01, 5.5464e-01, 2.7386e-01, 1.0783e-04,
         5.6931e-01, 1.1174e-03, 3.7229e-04, 5.4182e-05, 3.9694e-01, 4.3249e-01,
         3.1621e-01, 2.9978e-01, 3.6547e-01, 2.7701e-01, 4.9622e-01, 4.2809e-01,
         3.3913e-01, 3.0844e-01, 4.0325e-01, 3.4179e-01, 3.3315e-01, 2.4925e-01,
         2.5771e-01, 3.4935e-01, 3.0162e-01, 3.1175e-01, 5.8346e-01, 3.8522e-01,
         3.1290e-01, 2.9989e-01, 3.4619e-01, 3.0761e-01, 2.6470e-01, 3.5125e-01,
         3.2279e-01, 3.4206e-01, 3.0458e-01, 3.8544e-01, 3.6002e-01, 3.7368e-01,
         8.3023e-05, 3.2630e-01, 4.1397e-01, 3.1190e-01, 2.6850e-01, 3.1457e-01,
         3.8188e-01, 2.9357e-01, 2.7613e-01, 3.7483e-01, 3.1100e-01, 2.8836e-01,
         2.8088e-01, 4.5910e-01, 2.7218e-01, 2.9493e-01, 3.5210e-01, 3.0113e-01,
         4.1110e-01, 4.8408e-05]], device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.2477], device='cuda:1', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0030], device='cuda:1', grad_fn=<AddBackward0>)
Using device: cuda:1
===== Training profile tensin-3x512-s03 - 3 =====
[0:00:01.708104] epoch: 0 | elbo: 32997.229511718746 | train_rmse: 0.3279 | val_rmse: 0.4676 | val_ll: -0.7685
[0:01:34.045122] epoch: 50 | elbo: 32343.790878906246 | train_rmse: 0.3147 | val_rmse: 0.4582 | val_ll: -0.7463
[0:03:07.370794] epoch: 100 | elbo: 32627.130878906253 | train_rmse: 0.3151 | val_rmse: 0.4581 | val_ll: -0.7411
[0:04:41.179498] epoch: 150 | elbo: 32285.179746093752 | train_rmse: 0.3146 | val_rmse: 0.4587 | val_ll: -0.7414
[0:06:13.355453] epoch: 200 | elbo: 32599.18140625 | train_rmse: 0.3155 | val_rmse: 0.4588 | val_ll: -0.731
[0:07:46.056064] epoch: 250 | elbo: 32138.3940234375 | train_rmse: 0.3148 | val_rmse: 0.4588 | val_ll: -0.7438
[0:09:19.531142] epoch: 300 | elbo: 32356.471171875 | train_rmse: 0.3148 | val_rmse: 0.4588 | val_ll: -0.7454
[0:10:52.919857] epoch: 350 | elbo: 32137.947832031256 | train_rmse: 0.3175 | val_rmse: 0.4606 | val_ll: -0.7544
[0:12:26.179557] epoch: 400 | elbo: 32324.03546875 | train_rmse: 0.3153 | val_rmse: 0.4595 | val_ll: -0.7401
[0:13:58.053759] epoch: 450 | elbo: 31996.09080078125 | train_rmse: 0.3148 | val_rmse: 0.4585 | val_ll: -0.7404
[0:15:31.300661] epoch: 500 | elbo: 32406.621367187494 | train_rmse: 0.3152 | val_rmse: 0.4576 | val_ll: -0.7437
[0:17:04.030342] epoch: 550 | elbo: 32085.848007812503 | train_rmse: 0.3148 | val_rmse: 0.4572 | val_ll: -0.7372
[0:18:36.454328] epoch: 600 | elbo: 32119.906640625 | train_rmse: 0.3155 | val_rmse: 0.4595 | val_ll: -0.7443
[0:20:09.233335] epoch: 650 | elbo: 31955.609707031253 | train_rmse: 0.3145 | val_rmse: 0.4584 | val_ll: -0.7398
[0:21:44.218362] epoch: 700 | elbo: 31937.6437890625 | train_rmse: 0.3149 | val_rmse: 0.4586 | val_ll: -0.7291
[0:23:18.305573] epoch: 750 | elbo: 31941.445683593753 | train_rmse: 0.3149 | val_rmse: 0.4588 | val_ll: -0.7345
[0:24:51.186540] epoch: 800 | elbo: 31980.5315234375 | train_rmse: 0.3154 | val_rmse: 0.4581 | val_ll: -0.7461
[0:26:23.461422] epoch: 850 | elbo: 31946.698007812498 | train_rmse: 0.3148 | val_rmse: 0.459 | val_ll: -0.7444
[0:27:55.923220] epoch: 900 | elbo: 31798.049179687503 | train_rmse: 0.3143 | val_rmse: 0.4575 | val_ll: -0.7294
[0:29:28.802771] epoch: 950 | elbo: 31870.072519531248 | train_rmse: 0.3152 | val_rmse: 0.4592 | val_ll: -0.7419
[0:31:02.410122] epoch: 1000 | elbo: 31778.360078125 | train_rmse: 0.3137 | val_rmse: 0.4578 | val_ll: -0.7372
[0:32:35.208786] epoch: 1050 | elbo: 31828.443906249995 | train_rmse: 0.3131 | val_rmse: 0.4576 | val_ll: -0.7355
[0:34:08.300413] epoch: 1100 | elbo: 31690.42353515625 | train_rmse: 0.3146 | val_rmse: 0.458 | val_ll: -0.7362
[0:35:41.115764] epoch: 1150 | elbo: 31654.5114453125 | train_rmse: 0.3127 | val_rmse: 0.4573 | val_ll: -0.7452
[0:37:15.024220] epoch: 1200 | elbo: 31852.469960937502 | train_rmse: 0.3131 | val_rmse: 0.4574 | val_ll: -0.7409
[0:38:50.414001] epoch: 1250 | elbo: 31974.077929687504 | train_rmse: 0.3129 | val_rmse: 0.4566 | val_ll: -0.7318
[0:40:23.794761] epoch: 1300 | elbo: 31621.814199218752 | train_rmse: 0.3139 | val_rmse: 0.4568 | val_ll: -0.7342
[0:41:57.199828] epoch: 1350 | elbo: 31641.080507812498 | train_rmse: 0.3131 | val_rmse: 0.4574 | val_ll: -0.7343
[0:43:30.340936] epoch: 1400 | elbo: 31608.79658203125 | train_rmse: 0.3123 | val_rmse: 0.4567 | val_ll: -0.7412
[0:45:02.735259] epoch: 1450 | elbo: 31423.136874999997 | train_rmse: 0.3138 | val_rmse: 0.4565 | val_ll: -0.7315
[0:46:34.714616] epoch: 1500 | elbo: 31604.238652343745 | train_rmse: 0.3138 | val_rmse: 0.4574 | val_ll: -0.7369
[0:48:07.739292] epoch: 1550 | elbo: 31815.4859375 | train_rmse: 0.3169 | val_rmse: 0.4576 | val_ll: -0.7404
[0:49:40.327817] epoch: 1600 | elbo: 31513.52228515625 | train_rmse: 0.3125 | val_rmse: 0.4558 | val_ll: -0.7307
[0:51:16.652953] epoch: 1650 | elbo: 31561.649707031254 | train_rmse: 0.3132 | val_rmse: 0.456 | val_ll: -0.7315
[0:52:52.210003] epoch: 1700 | elbo: 31487.726894531246 | train_rmse: 0.3133 | val_rmse: 0.4566 | val_ll: -0.7326
[0:54:26.205928] epoch: 1750 | elbo: 31467.309296875 | train_rmse: 0.3127 | val_rmse: 0.4563 | val_ll: -0.7449
[0:56:02.534458] epoch: 1800 | elbo: 31600.023847656248 | train_rmse: 0.3128 | val_rmse: 0.4556 | val_ll: -0.7357
[0:57:37.751753] epoch: 1850 | elbo: 31431.229355468753 | train_rmse: 0.3121 | val_rmse: 0.4554 | val_ll: -0.7274
[0:59:12.647979] epoch: 1900 | elbo: 31241.86302734375 | train_rmse: 0.3123 | val_rmse: 0.4561 | val_ll: -0.7338
[1:00:46.850365] epoch: 1950 | elbo: 31309.052968750002 | train_rmse: 0.3131 | val_rmse: 0.4567 | val_ll: -0.7353
[1:02:19.981761] epoch: 2000 | elbo: 31286.061601562495 | train_rmse: 0.3122 | val_rmse: 0.455 | val_ll: -0.7279
[1:03:54.043524] epoch: 2050 | elbo: 31293.132187499996 | train_rmse: 0.312 | val_rmse: 0.4557 | val_ll: -0.7247
[1:05:27.762596] epoch: 2100 | elbo: 31474.074765625002 | train_rmse: 0.3132 | val_rmse: 0.4554 | val_ll: -0.7342
[1:07:02.181793] epoch: 2150 | elbo: 31399.38447265625 | train_rmse: 0.3121 | val_rmse: 0.4552 | val_ll: -0.7372
[1:08:36.384188] epoch: 2200 | elbo: 31187.530546875 | train_rmse: 0.3131 | val_rmse: 0.455 | val_ll: -0.7326
[1:10:10.429465] epoch: 2250 | elbo: 31238.440566406247 | train_rmse: 0.3144 | val_rmse: 0.4568 | val_ll: -0.7474
[1:11:45.218950] epoch: 2300 | elbo: 31101.299687500003 | train_rmse: 0.3132 | val_rmse: 0.4545 | val_ll: -0.7349
[1:13:19.042917] epoch: 2350 | elbo: 31153.358300781256 | train_rmse: 0.3126 | val_rmse: 0.4556 | val_ll: -0.7303
[1:14:51.822785] epoch: 2400 | elbo: 31497.579375 | train_rmse: 0.3128 | val_rmse: 0.4546 | val_ll: -0.7354
[1:16:25.054802] epoch: 2450 | elbo: 31038.811640624997 | train_rmse: 0.3135 | val_rmse: 0.4554 | val_ll: -0.7318
[1:17:58.749900] epoch: 2500 | elbo: 30909.799433593747 | train_rmse: 0.3134 | val_rmse: 0.4555 | val_ll: -0.7346
[1:19:33.540930] epoch: 2550 | elbo: 31265.365175781255 | train_rmse: 0.3136 | val_rmse: 0.4556 | val_ll: -0.7426
[1:21:06.732967] epoch: 2600 | elbo: 31147.967343750002 | train_rmse: 0.313 | val_rmse: 0.454 | val_ll: -0.7392
[1:22:38.628587] epoch: 2650 | elbo: 31199.957929687498 | train_rmse: 0.3128 | val_rmse: 0.4542 | val_ll: -0.7268
[1:24:10.024397] epoch: 2700 | elbo: 31090.066738281246 | train_rmse: 0.3132 | val_rmse: 0.4547 | val_ll: -0.7253
[1:25:45.291767] epoch: 2750 | elbo: 31083.565957031253 | train_rmse: 0.3123 | val_rmse: 0.4541 | val_ll: -0.7334
[1:27:18.790186] epoch: 2800 | elbo: 30921.15578125 | train_rmse: 0.3132 | val_rmse: 0.4541 | val_ll: -0.7338
[1:28:54.131785] epoch: 2850 | elbo: 30972.133554687498 | train_rmse: 0.3134 | val_rmse: 0.4543 | val_ll: -0.7288
[1:30:27.589588] epoch: 2900 | elbo: 31035.021875 | train_rmse: 0.3131 | val_rmse: 0.4546 | val_ll: -0.7388
[1:32:00.957844] epoch: 2950 | elbo: 31037.228828125 | train_rmse: 0.3128 | val_rmse: 0.454 | val_ll: -0.7283
[1:33:35.134390] epoch: 3000 | elbo: 30928.002011718752 | train_rmse: 0.3126 | val_rmse: 0.4539 | val_ll: -0.7262
[1:35:09.552680] epoch: 3050 | elbo: 30785.83546875 | train_rmse: 0.3127 | val_rmse: 0.4534 | val_ll: -0.7235
[1:36:43.081711] epoch: 3100 | elbo: 30803.139277343747 | train_rmse: 0.3131 | val_rmse: 0.4533 | val_ll: -0.732
[1:38:15.267908] epoch: 3150 | elbo: 30810.50126953125 | train_rmse: 0.3131 | val_rmse: 0.4535 | val_ll: -0.7344
[1:39:48.174938] epoch: 3200 | elbo: 30800.077714843752 | train_rmse: 0.3118 | val_rmse: 0.4537 | val_ll: -0.7358
[1:41:20.923224] epoch: 3250 | elbo: 30881.314902343747 | train_rmse: 0.3139 | val_rmse: 0.4548 | val_ll: -0.7322
[1:42:54.648590] epoch: 3300 | elbo: 30828.791171874997 | train_rmse: 0.3128 | val_rmse: 0.4534 | val_ll: -0.7369
[1:44:28.787137] epoch: 3350 | elbo: 30761.03490234375 | train_rmse: 0.3124 | val_rmse: 0.4542 | val_ll: -0.7228
[1:46:02.377662] epoch: 3400 | elbo: 30748.675234375005 | train_rmse: 0.3129 | val_rmse: 0.4542 | val_ll: -0.7291
[1:47:36.030623] epoch: 3450 | elbo: 31226.52119140625 | train_rmse: 0.3132 | val_rmse: 0.4531 | val_ll: -0.7282
[1:49:09.453729] epoch: 3500 | elbo: 30690.48490234375 | train_rmse: 0.312 | val_rmse: 0.4533 | val_ll: -0.7241
[1:50:42.725918] epoch: 3550 | elbo: 30679.210136718757 | train_rmse: 0.3146 | val_rmse: 0.4546 | val_ll: -0.7343
[1:52:16.364579] epoch: 3600 | elbo: 30659.947343750002 | train_rmse: 0.3127 | val_rmse: 0.4537 | val_ll: -0.7299
[1:53:48.962614] epoch: 3650 | elbo: 30778.4232421875 | train_rmse: 0.3135 | val_rmse: 0.4535 | val_ll: -0.7315
[1:55:21.106352] epoch: 3700 | elbo: 30793.54580078125 | train_rmse: 0.3134 | val_rmse: 0.4534 | val_ll: -0.7304
[1:56:55.421944] epoch: 3750 | elbo: 30572.076582031248 | train_rmse: 0.3131 | val_rmse: 0.4531 | val_ll: -0.7348
[1:58:30.576978] epoch: 3800 | elbo: 30457.582851562503 | train_rmse: 0.3135 | val_rmse: 0.4531 | val_ll: -0.7386
[2:00:03.119012] epoch: 3850 | elbo: 31175.331386718746 | train_rmse: 0.3143 | val_rmse: 0.4548 | val_ll: -0.7294
[2:01:37.520747] epoch: 3900 | elbo: 30508.733125 | train_rmse: 0.3127 | val_rmse: 0.4519 | val_ll: -0.721
[2:03:12.148769] epoch: 3950 | elbo: 30922.32564453125 | train_rmse: 0.3144 | val_rmse: 0.4549 | val_ll: -0.7299
[2:04:46.505368] epoch: 4000 | elbo: 30720.560136718745 | train_rmse: 0.3127 | val_rmse: 0.4527 | val_ll: -0.7261
[2:06:22.269973] epoch: 4050 | elbo: 30506.516796875 | train_rmse: 0.3159 | val_rmse: 0.4534 | val_ll: -0.7233
[2:07:56.808697] epoch: 4100 | elbo: 30426.67921875 | train_rmse: 0.3147 | val_rmse: 0.4526 | val_ll: -0.7279
[2:09:32.838481] epoch: 4150 | elbo: 30690.746386718743 | train_rmse: 0.314 | val_rmse: 0.4522 | val_ll: -0.7331
[2:11:09.237526] epoch: 4200 | elbo: 30467.840078125 | train_rmse: 0.3124 | val_rmse: 0.4523 | val_ll: -0.7267
[2:12:43.970700] epoch: 4250 | elbo: 30374.34287109375 | train_rmse: 0.313 | val_rmse: 0.4513 | val_ll: -0.7236
[2:14:19.924771] epoch: 4300 | elbo: 30752.4966015625 | train_rmse: 0.3184 | val_rmse: 0.4578 | val_ll: -0.7398
[2:15:54.058388] epoch: 4350 | elbo: 30528.975468749995 | train_rmse: 0.317 | val_rmse: 0.4532 | val_ll: -0.7346
[2:17:29.036416] epoch: 4400 | elbo: 30382.06447265625 | train_rmse: 0.3136 | val_rmse: 0.4534 | val_ll: -0.7307
[2:19:03.633294] epoch: 4450 | elbo: 30489.900390625 | train_rmse: 0.3153 | val_rmse: 0.4546 | val_ll: -0.7383
[2:20:36.618260] epoch: 4500 | elbo: 30461.441484375006 | train_rmse: 0.3137 | val_rmse: 0.4524 | val_ll: -0.7318
[2:22:09.780203] epoch: 4550 | elbo: 30285.098769531247 | train_rmse: 0.3133 | val_rmse: 0.4526 | val_ll: -0.7223
[2:23:43.266111] epoch: 4600 | elbo: 30554.907773437502 | train_rmse: 0.3143 | val_rmse: 0.4512 | val_ll: -0.7243
[2:25:15.366739] epoch: 4650 | elbo: 30199.684394531254 | train_rmse: 0.3155 | val_rmse: 0.4529 | val_ll: -0.7224
[2:26:48.281677] epoch: 4700 | elbo: 30346.494667968753 | train_rmse: 0.3139 | val_rmse: 0.4517 | val_ll: -0.7144
[2:28:21.737936] epoch: 4750 | elbo: 30365.486699218753 | train_rmse: 0.3131 | val_rmse: 0.452 | val_ll: -0.7245
[2:29:56.807173] epoch: 4800 | elbo: 30636.148496093745 | train_rmse: 0.3184 | val_rmse: 0.4573 | val_ll: -0.7391
[2:31:31.792925] epoch: 4850 | elbo: 30874.487226562505 | train_rmse: 0.3137 | val_rmse: 0.4527 | val_ll: -0.72
[2:33:05.528440] epoch: 4900 | elbo: 30256.819472656247 | train_rmse: 0.3135 | val_rmse: 0.4522 | val_ll: -0.7288
[2:34:37.755753] epoch: 4950 | elbo: 30078.828671874995 | train_rmse: 0.3146 | val_rmse: 0.4531 | val_ll: -0.7295
[2:36:11.102203] epoch: 5000 | elbo: 30415.357871093747 | train_rmse: 0.3159 | val_rmse: 0.4534 | val_ll: -0.7222
