        9.9163e-01, 9.8890e-01, 8.1434e-03, 2.2366e-03, 4.4841e-03, 9.8862e-01,
        5.3189e-03, 7.2089e-03, 9.9110e-01, 6.4523e-03, 9.9039e-01, 5.6748e-03,
        7.8640e-03, 9.9015e-01, 9.9216e-01, 9.9135e-01, 9.8988e-01, 9.8988e-01,
        1.3289e-02, 8.0845e-04, 9.7860e-01, 9.8652e-01, 9.8944e-01, 9.8866e-01,
        7.0504e-04, 2.7771e-01, 9.8964e-01, 2.2478e-03, 9.8828e-01, 2.4654e-03,
        9.8441e-01, 9.9122e-01, 9.9089e-01, 9.9042e-01, 9.8995e-01, 1.5548e-03,
        9.9046e-01, 9.9019e-01, 3.9930e-03, 8.8483e-04, 9.8811e-01, 9.9056e-01,
        9.8545e-01, 9.7446e-01, 1.7925e-03, 9.9028e-01, 9.8875e-01, 9.8779e-01,
        3.1667e-02, 9.8958e-01, 9.8849e-01, 2.6083e-03, 2.8232e-03, 8.6490e-03,
        9.8901e-01, 2.8157e-02, 9.8940e-01, 9.9087e-01, 1.7813e-03, 1.1059e-02,
        4.2054e-03, 9.8525e-01, 1.3725e-02, 9.8770e-01, 9.8721e-01, 1.9508e-03,
        7.6066e-04, 9.9103e-01, 9.9000e-01, 9.9075e-01, 9.8853e-01, 9.8978e-01,
        9.2402e-03, 4.3961e-03, 9.8979e-01, 1.4561e-03, 9.9057e-01, 1.4195e-02,
        8.5194e-03, 2.8194e-03, 9.8867e-01, 4.7909e-03, 1.4899e-02, 5.0512e-03,
        8.9575e-04, 9.8533e-01, 9.8962e-01, 4.4665e-03, 9.8628e-01, 9.8906e-01,
        1.9262e-02, 9.9064e-01, 9.9051e-01, 9.8998e-01, 9.9103e-01, 9.8957e-01,
        9.8886e-01, 9.8549e-01, 1.9257e-03, 9.8025e-01, 9.9050e-01, 9.8838e-01,
        2.9932e-03, 1.8139e-02, 1.6357e-03, 5.0224e-03, 1.9334e-03, 9.9117e-01,
        4.5631e-03, 9.8954e-01, 3.2915e-03, 7.5362e-03, 9.8807e-01, 9.9021e-01,
        9.4323e-04, 9.9030e-01, 4.6076e-03, 9.8691e-01, 9.8953e-01, 7.7276e-01,
        9.8946e-01, 9.9024e-01, 9.8619e-01, 1.8480e-03, 3.5844e-03, 9.9040e-01,
        9.9076e-01, 9.9037e-01, 9.8867e-01, 9.6427e-01, 5.1446e-03, 9.9134e-01,
        5.1679e-03, 9.9118e-01, 9.8267e-01, 9.9037e-01, 9.8890e-01, 9.9106e-01,
        9.9067e-01, 9.9072e-01, 9.9029e-01, 2.9490e-03, 9.8626e-01, 6.1151e-02,
        9.9009e-01, 9.8912e-01, 5.7973e-01, 9.8886e-01, 9.8972e-01, 9.9009e-01,
        9.8981e-01, 9.8952e-01, 9.9097e-01, 6.7374e-03, 1.7816e-01, 9.9015e-01,
        1.1584e-03, 9.8927e-01, 9.8991e-01, 4.4337e-03, 1.0252e-03, 2.8008e-03,
        9.8915e-01, 9.8421e-01, 9.9008e-01, 2.4906e-03, 3.0748e-03, 9.9004e-01,
        9.7460e-01, 9.8687e-01, 7.4372e-04, 9.8090e-01, 9.8940e-01, 9.8856e-01,
        9.9170e-01, 3.8414e-03, 9.9138e-01, 9.9008e-01, 9.8772e-01, 9.8972e-01,
        9.9111e-01, 9.8695e-01, 9.8599e-01, 4.2668e-03, 5.7417e-04, 9.9021e-01,
        1.5482e-03, 2.6281e-03, 1.6401e-03, 3.4763e-03, 9.9095e-01, 9.9080e-01,
        9.8625e-01, 3.0035e-01, 9.9073e-01, 1.1374e-02, 9.8882e-01, 2.6860e-03,
        9.8684e-01, 2.6926e-03, 3.1296e-03, 9.8999e-01, 9.8859e-01, 6.5779e-03,
        7.6886e-04, 2.8166e-01, 6.7500e-03, 2.3979e-03, 1.0573e-03, 9.8973e-01,
        1.2921e-03, 3.3775e-03, 5.6803e-03, 9.8570e-01, 9.9185e-01, 9.9004e-01,
        1.3585e-03, 9.8915e-01, 9.8919e-01, 9.8994e-01, 4.8282e-03, 3.1175e-03,
        2.1672e-03, 9.9026e-01, 9.7983e-01, 1.6526e-03, 9.9050e-01, 4.4023e-03,
        9.8746e-01, 9.8187e-01, 9.9055e-01, 9.9000e-01, 9.8910e-01, 7.5184e-03,
        9.9021e-01, 3.4685e-03, 9.8990e-01, 9.8715e-01, 9.8840e-01, 2.7802e-03,
        1.8144e-02, 2.2643e-03, 8.9773e-04, 9.8907e-01, 9.8982e-01, 7.6600e-02,
        9.8731e-01, 9.7239e-03, 7.0910e-04, 8.4571e-04, 9.8961e-01, 5.2999e-04,
        9.8712e-01, 9.8869e-01, 2.4023e-03, 4.0250e-03, 9.9117e-01, 8.4655e-04,
        1.3491e-03, 8.0545e-04, 4.0973e-04, 1.1219e-03, 2.3792e-03, 5.0688e-03,
        9.9062e-01, 9.9030e-01, 5.4287e-03, 9.9089e-01, 3.6826e-03, 1.1543e-03,
        4.4637e-01, 9.8786e-01, 4.4599e-03, 9.8937e-01, 9.8926e-01, 9.9009e-01,
        9.9066e-01, 9.8940e-01, 9.9069e-01, 9.9027e-01, 2.4936e-01, 9.8930e-01,
        6.4168e-03, 9.9096e-01, 9.9115e-01, 9.7122e-01, 9.8961e-01, 9.8639e-01,
        1.2414e-02, 3.3839e-03, 9.9051e-01, 3.0947e-03, 9.8809e-01, 9.8880e-01,
        7.0288e-04, 9.8948e-01, 9.8119e-01, 9.9045e-01, 8.3074e-04, 9.9010e-01,
        9.8918e-01, 9.8963e-01, 9.8826e-01, 9.7391e-01, 2.0509e-03, 4.2030e-01,
        9.8891e-01, 1.9733e-03, 9.8905e-01, 1.2800e-02, 9.9133e-01, 2.7909e-02,
        1.4119e-03, 1.2408e-03], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[ 6.2297e-01, -6.5681e-05,  6.2522e-05,  1.1680e-04,  4.3229e-05,
         -9.6232e-06,  1.7830e-01, -1.9614e-01,  1.0707e-02, -4.6559e-05,
          2.2263e-04, -7.1331e-05,  7.2231e-06,  1.0371e-04,  1.7720e-01,
         -2.2106e-01,  2.1625e-04, -4.8213e-02, -4.1989e-01,  6.4770e-05,
         -1.3717e-04,  3.0391e-01, -5.3492e-01, -2.5571e-02, -2.2364e-01,
         -1.2322e-04,  1.0338e-04, -8.0335e-05, -1.3948e-01,  6.5461e-05,
          3.2980e-01, -8.1443e-06, -2.6025e-04,  2.2516e-05, -3.3587e-01,
         -3.6403e-05, -4.9199e-05, -1.2896e-01, -1.2498e-01,  2.3872e-04,
          9.2564e-04,  1.3363e-02, -2.5394e-05, -3.4510e-01,  1.1127e-01,
         -1.5486e-01, -1.9744e-01,  8.3235e-05, -1.1523e-01, -4.3053e-05,
          2.0833e-01,  2.0892e-01,  8.6383e-05, -1.0126e-04, -1.3628e-01,
         -4.6439e-05, -1.5035e-01, -2.1137e-04, -1.0987e-01,  8.1020e-06,
          1.1908e-04,  1.4001e-04,  9.2192e-05,  1.8447e-05, -1.4283e-04,
          8.8695e-05,  1.5930e-04,  1.2354e-04,  8.3801e-05, -1.0618e-01,
         -1.3752e-01,  1.4094e-01,  1.3236e-01,  1.5429e-01, -3.7720e-02,
          9.8320e-05, -1.4463e-04,  9.2634e-02, -4.5606e-04,  2.2413e-01,
          8.4699e-05,  5.3230e-05,  7.2761e-02,  1.0058e-05, -3.2174e-01,
         -1.3176e-01,  8.3000e-05, -1.0695e-01,  1.0739e-04,  2.4363e-01,
         -1.2283e-05,  1.0087e-01,  1.0027e-01, -4.8408e-05, -2.5447e-01,
          3.3380e-05, -1.0779e-01, -1.7876e-01, -1.6953e-01, -3.1313e-05,
          6.2492e-05,  8.0432e-02,  9.8858e-05, -1.0780e-04,  1.3571e-02,
          1.3542e-04,  2.1685e-04,  3.6277e-05,  4.4278e-02,  3.0168e-01,
          3.3761e-05,  1.9104e-01,  2.5241e-01,  2.7803e-05,  1.3041e-01,
          4.1617e-01, -6.5434e-05, -8.4468e-05, -1.3027e-01,  8.7285e-05,
          1.6192e-01,  4.8257e-02, -6.9687e-06,  3.1485e-01,  1.9682e-01,
         -1.1716e-04, -4.8394e-07, -9.0442e-05,  3.8998e-05,  2.0027e-01,
         -2.1758e-05, -1.8428e-04, -1.6586e-01,  3.0052e-05, -4.5945e-05,
         -1.2403e-01, -2.8998e-06, -2.9355e-01, -8.9777e-02,  6.3444e-02,
         -3.2942e-02, -1.0483e-01,  1.5649e-04, -8.1919e-02, -1.0212e-01,
          1.1988e-01,  7.1324e-02, -1.2171e-04,  4.5925e-05,  3.3295e-01,
         -8.5293e-02,  1.2103e-04, -1.6820e-01, -5.1492e-05, -8.2118e-05,
          2.1870e-05, -2.0622e-02, -3.0946e-05,  8.5749e-02,  1.2536e-01,
         -1.1773e-04,  2.0354e-01, -6.5424e-01, -1.3870e-01,  1.0300e-04,
          1.5000e-02,  4.1611e-05,  1.6483e-01, -6.8156e-02, -2.8074e-04,
          6.5767e-05,  7.7205e-05,  6.5979e-05, -2.8894e-06,  5.5111e-05,
         -3.0458e-05,  5.2487e-02,  2.5816e-05,  1.3750e-04,  1.6272e-05,
         -1.3144e-01, -1.3895e-01,  1.2287e-01,  1.3789e-01, -2.3245e-04,
         -4.4871e-05, -2.4529e-01,  4.6871e-05,  7.4257e-05, -1.4845e-01,
          9.0518e-05, -1.6130e-04, -2.1444e-01,  2.4627e-05,  2.2464e-05,
         -1.6265e-04,  5.0825e-02, -4.4237e-06,  1.4281e-04, -1.8214e-04,
         -1.2352e-01,  2.0601e-01,  8.5275e-02,  1.7716e-04, -6.9041e-02,
         -1.0676e-01,  9.5362e-05, -8.1502e-02, -9.1176e-06, -1.2677e-01,
         -7.4958e-02, -2.6122e-05,  1.5831e-04, -6.7374e-05, -5.5852e-05,
          2.7716e-05,  4.5334e-02, -4.2221e-01, -1.3394e-04, -2.8415e-04,
         -2.2898e-05,  5.7904e-05,  4.3897e-01, -1.3877e-04,  6.4148e-05,
          1.9763e-01,  1.2215e-04,  2.0910e-01, -4.1873e-05,  1.0866e-04,
          5.8392e-05,  1.1554e-04,  2.3321e-04,  2.0726e-01, -1.6647e-04,
          2.4240e-05,  8.7072e-02, -3.4443e-01, -1.3079e-04, -7.5165e-05,
          1.5977e-04,  5.7777e-05,  1.8533e-01, -1.8562e-04,  1.2871e-04,
          2.0952e-04,  2.6135e-02,  8.2671e-05,  9.7023e-05, -1.7854e-01,
          1.2283e-01, -4.4962e-02, -1.9296e-04, -1.6550e-02,  3.8967e-05,
         -1.2500e-04,  1.7185e-01,  7.4670e-02, -8.3568e-02, -3.8480e-05,
         -2.5696e-01, -1.6719e-04,  1.4708e-04, -1.7395e-01,  4.0083e-01,
          2.0712e-05,  2.1915e-04,  9.1060e-05, -1.2129e-04, -1.3270e-04,
         -4.9360e-02, -7.3006e-02, -1.9811e-05, -2.2143e-01,  4.5384e-05,
         -6.4138e-02,  8.6084e-02, -1.5758e-01, -6.8521e-05,  1.0092e-01,
         -3.7662e-02,  8.5365e-02, -3.6836e-01,  2.5437e-04, -9.9603e-07,
          1.0445e-01,  7.9775e-05, -4.8025e-05,  1.7079e-02,  1.6575e-04,
         -2.2149e-05,  8.8916e-05, -1.8689e-05, -2.7278e-05,  5.1402e-05,
         -3.3204e-05,  1.6727e-01, -2.8277e-04,  2.0716e-05, -1.0019e-04,
          1.1133e-01,  2.6143e-02, -2.2648e-01, -6.9690e-02, -1.6804e-01,
          6.2543e-06, -2.4063e-01, -1.3851e-04,  1.0094e-01,  5.7283e-02,
         -9.6949e-05,  2.6592e-05,  3.2563e-01, -1.8698e-04, -1.3898e-01,
         -3.4266e-05, -9.0239e-06,  2.4238e-05,  1.1884e-04,  6.1904e-05,
          8.0459e-05,  2.1754e-01, -1.5202e-01,  9.9560e-05,  3.1214e-04,
          5.9391e-05,  4.6561e-05,  4.7799e-04,  1.3775e-01,  8.0115e-05,
          1.6935e-01, -6.3787e-05,  1.0710e-05,  5.8000e-05,  8.2044e-05,
         -6.4074e-05, -2.0331e-04, -9.9000e-05, -2.0991e-05, -1.5510e-01,
          1.7067e-05,  8.1903e-03, -5.2487e-05, -1.7068e-04, -6.7217e-05,
          1.9363e-04,  6.0738e-05,  5.5229e-05, -1.1846e-04, -2.2516e-06,
          4.5802e-05,  7.1316e-02, -3.0915e-04, -3.7117e-05,  2.8873e-01,
         -1.3312e-04, -1.0634e-04,  7.6441e-02,  3.3789e-01, -1.4512e-01,
          8.8050e-05, -1.6984e-04, -1.5785e-04, -1.3837e-01, -1.2397e-01,
          1.2423e-04,  2.9292e-04,  1.9213e-04,  4.1863e-01, -2.8734e-04,
         -1.7206e-04, -2.8945e-05,  4.2939e-05,  9.6389e-02,  8.9110e-05,
          4.6619e-05, -4.9196e-05, -8.2995e-05, -2.2747e-05,  5.3548e-05,
         -4.6471e-05,  1.2424e-01, -5.2596e-01, -5.2765e-06, -2.2319e-01,
         -1.3014e-01,  2.2736e-01,  1.1294e-01,  4.4462e-05,  1.8474e-05,
          8.3677e-05,  1.7960e-04, -3.9213e-05,  5.5603e-02,  1.1122e-05,
         -1.3906e-01, -4.4273e-05, -1.2646e-01, -1.7062e-01, -1.5571e-04,
         -1.2082e-04,  9.6071e-02, -4.2427e-01,  2.5969e-04, -5.8283e-02,
         -1.8156e-01, -3.1136e-01,  9.1255e-05,  2.5670e-01,  1.2896e-01,
          1.9925e-01,  1.5282e-04, -7.3685e-05, -2.3961e-05, -2.5331e-01,
         -2.0461e-04, -6.3145e-05,  1.3373e-04,  1.0224e-01,  1.1903e-01,
          1.6232e-01, -3.1368e-04,  2.9422e-04,  1.9154e-01, -1.7447e-05,
         -1.0145e-01, -1.2389e-05, -7.4310e-05, -2.7038e-05,  1.5442e-04,
          9.4948e-05,  1.0152e-01, -5.0653e-05,  1.0614e-01, -8.2083e-05,
          1.7950e-04, -1.3770e-04, -1.6916e-01, -2.5837e-02, -1.9341e-01,
          3.6478e-01,  5.5271e-05, -9.9670e-05,  2.3583e-03, -2.0874e-04,
         -7.3730e-02, -4.6265e-01,  3.6547e-01, -7.1534e-05, -5.6942e-01,
          2.1873e-04,  2.2308e-05,  1.4118e-01,  1.6874e-01, -1.4784e-04,
          3.6265e-01,  2.8695e-01, -3.8812e-01,  7.3783e-01, -2.8086e-01,
         -1.6647e-01, -8.2728e-02,  2.3286e-05, -2.4785e-05, -8.8362e-02,
         -2.2362e-06,  2.0585e-01, -2.9719e-01,  1.3974e-05, -1.5019e-04,
          1.0343e-01,  3.7927e-06, -1.1097e-04, -4.5294e-05,  5.0072e-06,
         -3.3618e-05,  3.0946e-05, -2.3600e-05,  1.0683e-03,  1.0369e-04,
         -8.7393e-02, -7.3283e-07,  1.5033e-04, -1.5194e-05,  2.6386e-05,
         -6.9381e-06,  5.0262e-02,  1.2312e-01, -7.0142e-06,  1.4952e-01,
         -7.2779e-05, -1.3055e-04,  4.3065e-01, -1.3229e-04,  1.1904e-04,
         -4.8998e-05, -3.7114e-01,  2.0379e-07, -8.4985e-05,  1.5681e-04,
          6.1211e-05,  1.4775e-04,  1.7733e-01, -1.0033e-04, -4.9723e-05,
         -1.9210e-01,  5.8933e-05, -3.9039e-02, -1.4310e-04, -2.0388e-02,
         -2.1853e-01,  2.4939e-01]], device='cuda:0', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[3.5027e-05, 2.1365e-04, 8.5608e-05, 2.7732e-04, 8.1849e-05, 9.5990e-05,
         2.3506e-04, 6.0090e-05, 2.6986e-04, 1.0715e-04, 1.1412e-04, 7.8305e-05,
         1.0501e-04, 7.8070e-05, 4.0690e-04, 4.5621e-05, 2.2219e-04, 1.4749e-04,
         6.4566e-05, 7.8526e-05, 8.5727e-05, 3.8393e-05, 7.9879e-05, 1.1853e-04,
         3.8764e-05, 7.6453e-05, 8.6308e-05, 1.5572e-04, 4.3327e-05, 6.3804e-05,
         5.7114e-05, 2.5459e-04, 8.3074e-05, 8.5720e-05, 3.3815e-05, 7.3277e-05,
         7.4418e-05, 1.0706e-04, 5.2419e-05, 2.6039e-04, 9.7482e-05, 4.7532e-04,
         7.5857e-05, 3.5330e-05, 2.2221e-04, 1.0639e-04, 5.5682e-05, 8.6111e-05,
         8.1243e-05, 7.2378e-05, 1.2044e-04, 1.1750e-04, 8.6150e-05, 8.1125e-05,
         1.0007e-04, 8.5315e-05, 1.0397e-04, 1.5996e-04, 4.8871e-05, 2.9631e-04,
         7.3068e-05, 9.3635e-05, 2.5199e-04, 7.8296e-05, 8.7468e-05, 7.5443e-05,
         7.7543e-05, 7.8084e-05, 8.5309e-05, 7.2213e-05, 6.2570e-05, 1.9776e-04,
         1.9528e-04, 3.9957e-05, 8.8117e-05, 9.2038e-05, 8.7445e-05, 1.9813e-04,
         9.6876e-05, 3.7914e-05, 7.0156e-05, 8.7670e-05, 5.6814e-05, 7.8843e-05,
         4.3585e-05, 1.5883e-04, 7.5397e-05, 2.0816e-04, 1.2437e-04, 4.5908e-05,
         6.8818e-05, 8.7208e-05, 7.3696e-05, 1.0534e-04, 6.1812e-05, 7.8177e-05,
         9.4645e-05, 6.2431e-05, 5.7147e-05, 7.0552e-05, 9.3205e-05, 1.2367e-04,
         9.1871e-05, 8.2521e-05, 3.2163e-04, 7.8179e-05, 7.8519e-05, 9.0112e-05,
         1.1006e-04, 4.6809e-05, 9.0106e-05, 9.6354e-05, 5.3245e-05, 7.8911e-05,
         7.8370e-05, 3.3858e-05, 8.2321e-05, 8.2158e-05, 4.7095e-05, 8.4918e-05,
         7.6821e-05, 6.8817e-05, 8.7573e-05, 1.2036e-04, 3.9564e-05, 7.6102e-05,
         7.6903e-05, 7.8077e-05, 1.2460e-04, 4.4967e-05, 7.1594e-05, 8.0732e-05,
         4.4967e-05, 8.4279e-05, 8.6611e-05, 6.3675e-05, 9.4630e-05, 3.4199e-05,
         7.1607e-05, 6.0736e-05, 5.6708e-05, 8.6066e-05, 8.6730e-05, 6.7270e-05,
         1.9006e-04, 4.8082e-05, 8.1008e-05, 7.8374e-05, 1.0556e-04, 4.7556e-05,
         1.3616e-04, 8.2379e-05, 1.8522e-04, 7.5419e-05, 7.9064e-05, 8.4483e-05,
         2.7370e-04, 7.6154e-05, 6.6891e-05, 8.7491e-05, 9.4349e-05, 5.8535e-05,
         3.1232e-05, 9.6269e-05, 7.5759e-05, 1.1890e-04, 6.5952e-05, 4.8475e-05,
         2.2565e-04, 7.4066e-05, 7.3031e-05, 7.6040e-05, 7.7986e-05, 7.8048e-05,
         7.5312e-05, 1.3991e-04, 9.0544e-05, 6.7770e-05, 6.6105e-05, 2.5593e-04,
         1.1161e-04, 4.5378e-05, 1.1647e-04, 7.3142e-05, 1.7416e-04, 1.5000e-04,
         7.4416e-05, 7.5872e-05, 9.1212e-05, 9.6728e-05, 1.3112e-04, 7.1839e-05,
         8.6257e-05, 1.2543e-04, 7.5469e-05, 7.2640e-05, 7.4698e-05, 9.6317e-05,
         7.7655e-05, 8.5063e-05, 2.7187e-04, 9.2009e-05, 6.0156e-05, 8.9757e-05,
         5.3112e-05, 1.8193e-04, 7.3980e-05, 1.2704e-04, 7.5053e-05, 2.0140e-04,
         1.4004e-04, 7.6760e-05, 7.6468e-05, 7.9395e-05, 8.9741e-05, 7.6502e-05,
         1.2235e-04, 4.7752e-05, 4.5270e-04, 1.9823e-04, 8.9495e-05, 7.8566e-05,
         3.1590e-05, 2.0602e-04, 8.6557e-05, 7.8130e-05, 7.6556e-05, 8.4573e-05,
         1.8392e-04, 7.9907e-05, 8.6537e-05, 7.7610e-05, 7.9908e-05, 4.5986e-05,
         8.9586e-05, 7.5858e-05, 4.9378e-05, 3.2830e-05, 1.3704e-04, 7.2431e-05,
         1.0210e-04, 4.1429e-04, 4.2154e-05, 7.7098e-05, 1.1889e-04, 9.9931e-05,
         2.7894e-04, 9.1955e-05, 1.2158e-04, 8.7965e-05, 5.4033e-05, 8.7104e-05,
         1.3426e-04, 1.4330e-04, 7.6178e-05, 7.7491e-05, 3.7963e-05, 2.0641e-04,
         6.1524e-05, 1.9004e-04, 6.0563e-04, 1.6080e-04, 1.1470e-04, 4.8051e-05,
         3.4998e-05, 7.3639e-05, 1.0010e-04, 7.8406e-05, 1.2706e-04, 8.5112e-05,
         1.0173e-04, 4.6454e-05, 8.4156e-05, 4.1789e-05, 7.6664e-05, 1.8543e-04,
         1.5103e-04, 8.6690e-05, 1.2450e-04, 9.7763e-05, 1.3495e-04, 9.2050e-05,
         4.8903e-05, 1.6602e-04, 1.0662e-04, 7.1565e-05, 1.4506e-04, 8.5259e-05,
         6.0412e-05, 8.1989e-05, 8.2255e-05, 8.3218e-05, 8.5443e-05, 8.7679e-05,
         8.2542e-05, 1.3837e-04, 3.9302e-05, 3.8422e-04, 9.0587e-05, 7.9122e-05,
         4.9002e-05, 1.1018e-04, 5.4876e-05, 5.5457e-05, 4.6595e-05, 7.4892e-05,
         2.5753e-04, 7.7621e-05, 5.1386e-05, 8.2298e-05, 1.2788e-04, 7.2577e-05,
         3.6292e-05, 6.3730e-05, 1.6338e-04, 1.4066e-04, 1.0003e-04, 1.7003e-04,
         1.1036e-04, 7.8805e-05, 1.4244e-04, 6.6992e-05, 1.1953e-04, 8.3885e-05,
         7.7678e-05, 7.7564e-05, 8.5128e-05, 1.8968e-03, 1.7314e-04, 7.3591e-05,
         2.2528e-04, 8.2603e-05, 2.2756e-04, 9.1537e-05, 1.1181e-04, 7.6024e-05,
         7.3557e-05, 8.4781e-05, 7.8635e-05, 9.4226e-05, 1.3870e-04, 1.5457e-04,
         7.7660e-05, 7.7042e-05, 1.9400e-04, 1.1043e-04, 8.9588e-05, 8.5544e-05,
         7.6002e-05, 8.0408e-05, 1.0572e-04, 9.6369e-05, 1.2721e-04, 8.1670e-05,
         4.3534e-05, 7.8464e-05, 7.7657e-05, 5.1634e-05, 5.7338e-05, 6.2481e-05,
         7.8906e-05, 2.3475e-04, 7.4738e-05, 5.4980e-05, 6.6689e-05, 7.8092e-05,
         1.9672e-04, 1.3907e-04, 3.7284e-05, 3.4110e-04, 1.0604e-04, 9.2264e-05,
         8.4684e-05, 7.9766e-05, 7.3785e-05, 7.8521e-05, 1.4288e-04, 8.3731e-05,
         7.6125e-05, 1.5550e-04, 1.6881e-04, 9.0146e-05, 3.2237e-05, 7.6228e-05,
         4.7452e-05, 4.3786e-05, 5.7260e-05, 6.1719e-05, 7.8038e-05, 7.6520e-05,
         1.3472e-04, 1.7106e-04, 7.7254e-05, 1.3705e-04, 1.1476e-04, 5.6343e-05,
         1.4189e-04, 4.3935e-05, 1.1405e-04, 8.0417e-05, 8.4330e-05, 1.6350e-04,
         4.7779e-05, 1.6701e-04, 7.5218e-05, 7.7909e-05, 4.9178e-05, 7.2346e-05,
         4.1699e-05, 9.1855e-05, 2.8181e-04, 1.2167e-04, 7.8164e-05, 7.4584e-05,
         5.2587e-05, 8.3520e-05, 8.0359e-05, 7.7906e-05, 9.3548e-05, 7.4141e-05,
         6.1901e-05, 8.4940e-05, 3.3517e-04, 3.8449e-05, 8.0523e-05, 6.9400e-05,
         1.1767e-04, 2.7794e-04, 7.2084e-05, 6.7384e-05, 7.3195e-05, 2.1088e-04,
         8.8537e-05, 6.2716e-05, 8.5376e-05, 1.7957e-04, 7.4574e-05, 9.4639e-05,
         1.0328e-04, 6.8109e-05, 4.9980e-05, 7.6738e-05, 9.5638e-05, 1.2835e-04,
         1.2456e-04, 1.5833e-04, 3.7954e-05, 3.6240e-05, 8.0910e-05, 3.1937e-05,
         8.4258e-05, 7.5028e-05, 5.6586e-05, 1.5051e-04, 7.4512e-05, 3.3840e-05,
         6.0025e-05, 3.6657e-05, 3.0020e-05, 3.4226e-05, 7.0352e-05, 8.6402e-05,
         7.8747e-05, 7.3060e-05, 8.8114e-05, 8.1595e-05, 1.8085e-04, 4.3688e-05,
         2.7993e-04, 9.7617e-05, 7.3965e-05, 1.1386e-04, 8.7955e-05, 7.2918e-05,
         7.4879e-05, 9.7147e-05, 7.3679e-05, 7.9990e-05, 4.2448e-04, 1.0713e-04,
         1.2710e-04, 8.9629e-05, 7.4401e-05, 1.8736e-04, 8.1544e-05, 1.1587e-04,
         1.3917e-04, 7.4377e-05, 8.1928e-05, 8.3507e-05, 9.0389e-05, 1.2140e-04,
         3.1396e-05, 7.3539e-05, 1.5518e-04, 8.0592e-05, 3.9070e-05, 8.0489e-05,
         1.0640e-04, 9.1684e-05, 7.8439e-05, 2.4869e-04, 6.3782e-05, 1.6631e-04,
         8.3629e-05, 8.6576e-05, 8.8100e-05, 9.3623e-05, 8.9831e-05, 1.6489e-04,
         4.4198e-05, 3.7931e-05]], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1563], device='cuda:0', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0003], device='cuda:0', grad_fn=<AddBackward0>)
Using device: cuda:0
===== Training profile tensin-3x512-s003 - 3 =====
[0:00:01.718878] epoch: 0 | elbo: 2429817.7 | train_rmse: 0.422 | val_rmse: 3.1428 | val_ll: -135.4767
[0:01:33.474147] epoch: 50 | elbo: 1683212.7925 | train_rmse: 0.0302 | val_rmse: 3.1208 | val_ll: -131.1264
[0:03:04.802468] epoch: 100 | elbo: 1678034.20125 | train_rmse: 0.0357 | val_rmse: 3.1192 | val_ll: -129.9054
[0:04:35.096207] epoch: 150 | elbo: 1677645.13375 | train_rmse: 0.044 | val_rmse: 3.1161 | val_ll: -129.1107
[0:06:05.131787] epoch: 200 | elbo: 1677929.8225000002 | train_rmse: 0.0423 | val_rmse: 3.1134 | val_ll: -129.7526
[0:07:35.783331] epoch: 250 | elbo: 1674885.58 | train_rmse: 0.0419 | val_rmse: 3.1099 | val_ll: -130.9266
[0:09:07.381821] epoch: 300 | elbo: 1673454.0287499998 | train_rmse: 0.0488 | val_rmse: 3.1082 | val_ll: -130.3038
[0:10:37.856445] epoch: 350 | elbo: 1671727.3450000002 | train_rmse: 0.0424 | val_rmse: 3.1033 | val_ll: -129.8827
[0:12:08.649812] epoch: 400 | elbo: 1668946.18125 | train_rmse: 0.0468 | val_rmse: 3.0986 | val_ll: -130.0737
[0:13:38.289843] epoch: 450 | elbo: 1666397.5562500001 | train_rmse: 0.0466 | val_rmse: 3.0963 | val_ll: -132.0024
[0:15:07.745727] epoch: 500 | elbo: 1662819.7475 | train_rmse: 0.0491 | val_rmse: 3.0902 | val_ll: -128.5405
[0:16:40.596469] epoch: 550 | elbo: 1661117.1675 | train_rmse: 0.0442 | val_rmse: 3.0858 | val_ll: -132.9851
[0:18:12.187697] epoch: 600 | elbo: 1658201.65375 | train_rmse: 0.0509 | val_rmse: 3.0827 | val_ll: -129.0631
[0:19:41.607721] epoch: 650 | elbo: 1654402.8187499999 | train_rmse: 0.0452 | val_rmse: 3.0794 | val_ll: -131.0676
[0:21:10.064755] epoch: 700 | elbo: 1658499.5387499998 | train_rmse: 0.0512 | val_rmse: 3.0763 | val_ll: -130.8029
[0:22:39.374877] epoch: 750 | elbo: 1650504.5474999999 | train_rmse: 0.0478 | val_rmse: 3.0734 | val_ll: -131.0299
[0:24:09.452253] epoch: 800 | elbo: 1647206.09125 | train_rmse: 0.0443 | val_rmse: 3.068 | val_ll: -130.7209
[0:25:38.849211] epoch: 850 | elbo: 1643775.9475000002 | train_rmse: 0.0474 | val_rmse: 3.0657 | val_ll: -132.4261
[0:27:07.737529] epoch: 900 | elbo: 1644124.6212500003 | train_rmse: 0.0497 | val_rmse: 3.0622 | val_ll: -129.0776
[0:28:37.507761] epoch: 950 | elbo: 1635548.02 | train_rmse: 0.0423 | val_rmse: 3.0596 | val_ll: -129.6528
