          1.2644e-03,  3.5199e-04, -2.9771e-03,  1.2337e-02,  8.9350e-05,
          1.2835e-02, -8.1281e-03, -1.0090e-03, -1.7468e-02, -9.5692e-03,
          1.5330e-02,  7.3749e-03,  1.9029e-03, -2.1145e-02, -6.1701e-03,
          8.3617e-04, -1.6043e-02,  1.1233e-02,  2.6255e-02,  5.4530e-03,
          4.3852e-03, -5.1460e-03, -5.6132e-03,  6.1615e-03, -8.7402e-03,
         -1.2349e-02,  9.8681e-03,  5.3275e-03, -6.5418e-03,  3.3180e-03,
          5.9471e-03, -3.2808e-03, -5.6360e-02, -6.7656e-03, -9.5947e-03,
          4.0732e-03, -1.8753e-02, -1.4603e-02, -4.1882e-03,  8.2434e-03,
          1.0144e-03,  4.1580e-03,  7.9642e-03,  8.0583e-03,  1.3849e-02,
          1.4375e-02,  4.1903e-03, -1.4858e-03, -1.0616e-02,  4.2107e-04,
          8.5682e-03,  1.9439e-02,  1.8905e-03, -1.9188e-03,  4.5604e-04,
          3.4173e-03, -1.1190e-02,  6.1425e-04,  1.4274e-02,  2.9887e-03,
          7.4084e-04, -1.1694e-02, -4.1544e-02, -1.0379e-03,  5.5519e-03,
         -1.7783e-02,  2.0793e-03, -4.7358e-03,  9.7451e-03,  2.3194e-03,
         -1.0079e-02, -7.6466e-03,  5.4802e-03,  1.5699e-02, -2.8171e-03,
          2.7732e-04,  9.2521e-03,  1.0998e-02,  6.5801e-03, -8.4154e-03,
          1.3568e-02,  3.1503e-03,  4.2320e-03, -3.1413e-02,  2.4066e-03,
         -5.4782e-03,  6.2126e-03, -1.7217e-02,  7.5171e-03,  1.9262e-02,
          8.6910e-03, -4.1401e-03,  1.4215e-02, -4.4480e-03,  3.7296e-03,
         -5.5674e-03,  3.1183e-03,  1.8721e-02,  8.9773e-03,  1.3644e-02,
         -5.9747e-03,  4.6770e-03, -4.1419e-03, -2.6384e-04,  4.1778e-03,
          6.7515e-03, -5.8717e-04, -1.7293e-03, -1.6741e-02,  2.9510e-03,
         -5.1124e-03, -1.1322e-02, -7.9712e-03, -1.4001e-02,  5.2866e-03,
          7.6528e-03,  1.4406e-02,  2.2689e-02,  3.8980e-03,  1.6227e-02,
         -1.4477e-02,  6.8782e-03,  6.4781e-03,  2.3219e-03,  2.6916e-04,
          4.2129e-03, -4.4192e-03, -7.1674e-03,  4.2363e-03,  7.6629e-03,
          1.3669e-02, -2.8116e-03, -2.4917e-03,  5.4435e-03, -2.2068e-03,
          1.5427e-03, -2.5838e-02,  7.9927e-03, -4.1273e-03, -1.9687e-02,
         -2.6788e-03, -1.9690e-02,  1.6964e-02, -4.1710e-03, -1.1713e-02,
         -2.4697e-03,  1.4662e-02,  1.8207e-03, -3.2243e-02,  5.5322e-04,
          1.0621e-02, -5.0930e-03, -2.6703e-03,  1.9971e-03,  2.5245e-03,
          5.0461e-03,  5.8220e-03, -1.6531e-02,  3.3506e-03,  3.3430e-03,
         -1.0051e-04,  1.1464e-03,  3.9467e-03, -5.7859e-03,  1.0488e-02,
          9.1001e-03, -1.8332e-03, -6.7380e-03, -1.2086e-02,  1.4569e-02,
         -3.9430e-03,  4.6238e-03,  1.9714e-03, -5.8611e-03,  1.8946e-03,
         -2.0257e-02, -2.0107e-02,  8.0092e-03, -7.6810e-03, -6.6913e-04,
          9.0904e-03,  5.4657e-03, -4.5279e-03,  1.4350e-02,  5.0040e-03,
          7.0092e-03, -4.5103e-03, -2.1909e-03,  5.6090e-03,  6.3287e-03,
         -2.5764e-03,  7.3373e-03,  3.3489e-03, -1.8239e-02, -9.0835e-03,
          8.8736e-03, -9.8782e-03, -2.4441e-03, -2.9112e-02, -5.1722e-03,
          2.5591e-02, -2.0368e-03, -3.3063e-03, -1.0942e-02, -6.0247e-03,
         -1.0545e-02, -1.5277e-02, -1.8100e-03,  4.9012e-03, -2.5488e-02,
         -9.9725e-03, -4.8257e-03,  1.7438e-03,  6.7615e-03, -6.0573e-04,
         -1.7780e-02, -7.9269e-03,  1.0450e-02,  1.0737e-02, -6.6992e-03,
          3.6077e-03, -7.0490e-03, -3.6335e-03, -2.9733e-03,  5.2038e-03,
          7.0415e-03, -5.4297e-03, -1.0276e-03, -7.9725e-03, -2.3057e-03,
         -8.3036e-03, -1.8149e-02, -8.1157e-03, -2.5231e-03, -1.4519e-02,
         -9.0667e-03,  3.5214e-03,  1.0483e-02, -3.3195e-03, -1.5724e-03,
         -4.4044e-03,  1.5716e-02,  3.4777e-03, -3.6862e-03, -7.3056e-04,
          7.4366e-03,  7.2673e-03, -3.0213e-03, -7.2149e-03, -1.2460e-02,
         -2.6432e-04, -6.5792e-03, -2.3955e-03, -5.2389e-03, -6.7151e-03,
          1.7824e-03,  1.7879e-02, -1.7355e-03, -8.9335e-03,  2.4423e-03,
          8.9270e-03, -2.0181e-02, -6.9910e-03, -1.0738e-02, -3.6945e-04,
          5.7628e-03,  2.6639e-03,  1.6148e-02,  9.2301e-03, -5.5309e-05,
         -5.4534e-03,  6.8471e-03, -1.6204e-02,  2.8142e-03,  7.4422e-03,
          5.7419e-03, -6.1944e-03,  1.9580e-03,  5.1205e-03, -2.3250e-03,
         -1.3161e-02,  5.6077e-03,  2.7127e-02,  7.5368e-03, -7.2556e-04,
         -6.3668e-03,  1.0902e-02, -7.3971e-06,  3.8300e-03, -3.4925e-04,
          5.8744e-03,  1.2517e-03, -2.0299e-02,  2.5988e-03, -1.6906e-02,
          9.4960e-03, -5.2047e-03,  6.6884e-03, -8.0984e-03,  6.2463e-03,
          3.2799e-03,  4.8749e-03,  4.3751e-03,  4.1598e-03,  2.6795e-03,
          1.7048e-03, -1.1406e-02, -2.0729e-03,  3.3503e-04,  1.0272e-02,
          3.0692e-03, -3.7637e-03,  5.1218e-03,  3.8803e-03,  1.6127e-02,
         -6.8809e-04, -2.8332e-02,  8.0944e-03, -5.0411e-03, -5.0976e-03,
         -3.6777e-03, -1.1488e-02, -7.6276e-03,  3.5269e-02,  1.2020e-02,
          2.0502e-03, -1.1554e-03, -6.6420e-03,  6.3187e-02, -4.2616e-04,
          3.2763e-03,  7.3466e-03,  1.2155e-02, -1.5931e-02, -2.4276e-03,
          1.6591e-03,  5.7290e-03, -2.5391e-05,  7.8240e-03,  3.2611e-03,
          1.2618e-02, -2.1009e-02,  1.8365e-03,  1.0918e-02,  1.1983e-04,
         -7.0293e-03,  1.3472e-02,  1.3662e-02, -1.0700e-02, -1.3798e-02,
         -1.0028e-02, -1.7867e-02, -2.9564e-03, -1.8700e-02,  1.4043e-02,
          9.9284e-03,  1.3492e-02, -4.0157e-03, -9.2426e-04, -1.3759e-03,
         -7.3671e-03,  1.9026e-03, -1.2435e-03, -2.3961e-02, -1.7454e-03,
         -2.6042e-04,  8.1416e-03,  7.3195e-03,  1.4421e-02, -7.8128e-03,
         -4.3838e-03, -2.0212e-02, -6.9308e-04, -2.7186e-03, -1.5976e-03,
         -5.2082e-03,  8.1889e-03, -7.8345e-04, -6.7626e-03, -2.5470e-03,
         -2.2122e-02, -5.9071e-03]], device='cuda:3', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[5.9790e-02, 1.9540e-01, 2.0003e-01, 3.9117e-01, 1.5947e-01, 2.2651e-01,
         2.0382e-01, 7.6359e-02, 2.0247e-01, 1.8871e-01, 3.4199e-01, 1.9544e-01,
         1.8736e-01, 1.8439e-01, 2.1052e-01, 1.4188e-01, 2.2846e-01, 1.6222e-01,
         4.2547e-04, 1.7404e-01, 1.2529e-01, 1.0827e-04, 7.8163e-02, 1.6861e-04,
         1.2775e-01, 1.4262e-01, 2.2190e-01, 3.4790e-01, 9.9085e-02, 1.3222e-01,
         1.5121e-04, 3.1272e-01, 1.8718e-01, 1.7486e-01, 1.1590e-01, 1.6182e-01,
         1.6402e-01, 1.8742e-01, 1.1628e-01, 1.0141e-01, 1.9387e-01, 2.3689e-01,
         1.5338e-01, 6.1965e-02, 3.0244e-01, 1.8364e-01, 1.5326e-01, 1.6740e-01,
         1.6583e-01, 1.5431e-01, 6.6698e-02, 1.3396e-01, 1.9580e-01, 1.4179e-01,
         1.5079e-01, 1.9499e-01, 1.7737e-01, 8.6960e-02, 1.1018e-01, 2.1802e-01,
         1.6410e-01, 1.7103e-01, 2.4774e-01, 1.7284e-01, 1.3581e-01, 1.3371e-01,
         1.4076e-01, 1.3346e-01, 2.7404e-01, 1.3950e-01, 1.3891e-01, 1.8659e-01,
         2.1190e-01, 1.3712e-01, 1.6227e-01, 1.2540e-01, 1.5843e-01, 2.4570e-01,
         1.0556e-01, 1.3165e-01, 1.4027e-01, 1.1386e-01, 9.7266e-02, 1.7288e-01,
         1.2330e-01, 2.2789e-01, 1.4035e-01, 2.4331e-01, 2.1419e-01, 5.7746e-02,
         1.6433e-01, 1.5646e-01, 1.3020e-01, 2.8207e-01, 1.4112e-01, 1.9682e-01,
         1.7616e-01, 1.4683e-01, 1.2543e-01, 9.6318e-02, 2.6324e-01, 1.3919e-01,
         2.2164e-01, 1.5055e-01, 2.0231e-01, 1.2043e-01, 1.3638e-01, 9.5263e-02,
         1.3306e-01, 7.7499e-02, 2.2462e-01, 3.5877e-02, 3.8589e-05, 1.6713e-01,
         8.5504e-02, 6.1702e-02, 1.3201e-01, 2.3494e-01, 1.4500e-01, 2.7057e-01,
         1.5770e-01, 1.5505e-01, 2.0889e-01, 2.7057e-01, 1.3437e-01, 1.0512e-01,
         1.2355e-01, 1.8441e-01, 1.2771e-01, 1.0745e-01, 1.3891e-01, 2.0492e-01,
         1.5864e-01, 2.4229e-01, 1.4471e-01, 1.5273e-01, 1.1752e-01, 6.2408e-02,
         1.5793e-01, 1.2206e-01, 1.3359e-01, 1.6916e-01, 1.1507e-01, 1.4653e-01,
         1.0800e-01, 1.4167e-01, 1.3680e-01, 1.2080e-01, 1.3835e-01, 5.6803e-02,
         2.0852e-01, 2.1104e-01, 1.6905e-01, 1.2580e-01, 8.9152e-02, 2.1165e-01,
         1.5215e-01, 1.5169e-01, 1.7551e-01, 1.8043e-01, 2.0638e-01, 7.0002e-02,
         1.6995e-05, 1.8469e-01, 1.3847e-01, 1.5913e-01, 1.3648e-01, 1.0537e-01,
         1.4634e-01, 1.4737e-01, 1.3716e-01, 1.2948e-01, 1.4453e-01, 1.9511e-01,
         1.7366e-01, 2.0615e-01, 1.8177e-01, 1.3770e-01, 1.4059e-01, 1.7210e-01,
         1.6083e-01, 1.9539e-01, 2.0343e-01, 9.2055e-02, 2.3993e-01, 2.9586e-01,
         1.4208e-01, 1.7013e-01, 2.2105e-01, 1.1566e-01, 1.2304e-01, 1.4007e-01,
         1.5552e-04, 2.7723e-01, 1.6977e-01, 1.3864e-01, 1.0265e-01, 2.0007e-01,
         1.6338e-01, 1.8385e-01, 2.3615e-01, 7.6595e-02, 1.7488e-01, 2.2203e-01,
         1.1920e-01, 1.9547e-01, 1.6967e-01, 2.1010e-01, 1.7138e-01, 2.3788e-01,
         1.8789e-01, 1.4753e-01, 1.0730e-01, 2.0389e-01, 8.9947e-02, 1.9100e-01,
         1.3861e-01, 2.8083e-05, 2.0164e-01, 3.1132e-01, 2.7403e-01, 1.6896e-01,
         2.5877e-05, 2.0930e-01, 1.7159e-01, 7.6755e-02, 1.6727e-01, 8.8247e-02,
         1.4110e-01, 1.4090e-01, 9.2918e-02, 2.3538e-01, 1.8592e-01, 8.0191e-02,
         1.7127e-01, 1.2827e-01, 7.7520e-02, 5.9683e-02, 2.2575e-01, 1.5233e-01,
         9.7949e-02, 2.8649e-01, 1.0696e-01, 1.7699e-01, 2.5760e-01, 2.7306e-01,
         2.6793e-01, 2.3501e-01, 4.1720e-01, 1.2674e-01, 1.0328e-01, 1.9115e-01,
         2.4192e-01, 1.7734e-01, 1.2965e-01, 1.9177e-01, 7.5011e-02, 1.9871e-01,
         1.3766e-01, 3.3100e-01, 2.5670e-01, 2.2511e-01, 9.3572e-02, 5.5311e-02,
         3.6345e-02, 1.4771e-01, 2.4793e-01, 1.5342e-01, 1.6888e-01, 1.6424e-01,
         9.3032e-02, 1.4656e-01, 2.0535e-01, 7.5352e-02, 1.2539e-01, 1.2312e-01,
         1.2854e-01, 1.5632e-01, 3.3200e-01, 1.5896e-01, 1.7111e-01, 7.9512e-02,
         5.0415e-02, 2.7919e-01, 2.8728e-01, 7.4993e-02, 2.0593e-01, 1.9150e-01,
         1.5561e-01, 2.1248e-01, 1.7308e-01, 2.2685e-01, 1.8794e-01, 1.4875e-01,
         2.1241e-01, 1.0375e-01, 1.0440e-01, 1.7217e-01, 1.9745e-01, 1.5924e-01,
         1.3968e-01, 1.0575e-01, 1.4402e-01, 9.8601e-02, 1.0364e-01, 1.3288e-01,
         2.3873e-01, 1.7934e-01, 1.5683e-01, 1.3158e-01, 3.2168e-01, 1.8236e-01,
         8.1594e-02, 1.4394e-01, 2.1699e-01, 2.4742e-01, 1.9475e-01, 1.5304e-01,
         2.0659e-01, 1.5888e-01, 2.8456e-01, 1.7324e-01, 1.7663e-01, 1.8159e-01,
         1.5838e-01, 1.5179e-01, 2.2721e-01, 2.8458e-01, 2.6283e-01, 1.5448e-01,
         2.2591e-01, 1.7689e-01, 9.9679e-02, 1.9489e-01, 1.7883e-01, 1.9940e-01,
         1.7031e-01, 2.2171e-01, 1.8663e-01, 1.6251e-01, 2.2274e-01, 1.7457e-01,
         1.3482e-01, 1.4774e-01, 1.6853e-01, 2.5098e-01, 1.4024e-01, 2.0249e-01,
         1.7898e-01, 1.7110e-01, 2.9931e-01, 1.8922e-01, 1.5937e-01, 1.5550e-01,
         5.7815e-02, 1.5863e-01, 9.7695e-02, 1.4316e-01, 7.1875e-02, 1.5399e-01,
         1.7370e-01, 2.6982e-01, 1.3749e-01, 1.4361e-01, 1.6150e-01, 1.7369e-01,
         2.4731e-01, 2.3319e-01, 4.8095e-02, 1.7471e-01, 1.7779e-01, 1.8183e-01,
         2.0768e-01, 1.5473e-01, 1.7353e-01, 1.7898e-01, 1.8431e-01, 2.2861e-01,
         2.0791e-01, 1.7565e-01, 1.5591e-01, 1.4489e-01, 5.2088e-02, 1.6451e-01,
         8.2123e-02, 7.8206e-02, 1.2030e-01, 6.7625e-02, 1.7128e-01, 1.4929e-01,
         2.9058e-01, 1.5529e-01, 1.7102e-01, 1.4742e-01, 2.7209e-01, 1.3827e-01,
         9.1252e-02, 1.5341e-01, 8.7992e-02, 1.9572e-01, 1.8516e-01, 1.5571e-01,
         5.2689e-05, 1.5576e-01, 2.0336e-01, 1.2647e-01, 2.9102e-04, 1.5679e-01,
         4.8157e-02, 1.0287e-01, 2.5905e-01, 2.3937e-01, 2.0607e-01, 1.3266e-01,
         1.8416e-01, 2.0973e-01, 1.0078e-01, 9.8417e-02, 9.9973e-02, 1.1684e-01,
         7.1563e-02, 2.1810e-01, 3.2017e-01, 1.2789e-01, 1.7785e-01, 1.2251e-01,
         1.9238e-01, 3.4706e-01, 1.5224e-01, 7.7188e-02, 1.4781e-01, 1.1356e-01,
         1.7380e-01, 8.2632e-02, 1.8271e-01, 3.0664e-01, 1.0944e-01, 8.8804e-02,
         9.8838e-02, 7.9017e-02, 4.4780e-04, 1.7389e-01, 1.7718e-01, 1.5090e-01,
         1.9206e-01, 8.6508e-02, 1.5046e-04, 5.8571e-02, 1.4976e-01, 4.0441e-02,
         2.3121e-01, 1.3222e-01, 1.0367e-01, 1.6119e-04, 9.5308e-02, 7.9532e-02,
         6.8073e-02, 5.7463e-02, 1.7653e-05, 7.4756e-02, 1.0809e-01, 9.3524e-02,
         1.8182e-01, 1.3086e-01, 1.1720e-01, 2.0400e-01, 2.1453e-01, 6.7203e-02,
         1.8088e-01, 1.7466e-01, 1.0957e-01, 2.3123e-01, 2.7274e-01, 1.6739e-01,
         1.4648e-01, 2.5423e-01, 1.3982e-01, 1.3999e-01, 2.7777e-01, 1.9191e-01,
         1.9837e-01, 1.6827e-01, 1.5924e-01, 1.9413e-01, 1.7106e-01, 3.4093e-01,
         1.4186e-01, 1.8766e-01, 1.6965e-01, 1.2414e-01, 1.5640e-01, 2.2571e-01,
         5.7329e-02, 1.5417e-01, 1.1186e-01, 1.7831e-01, 7.5536e-02, 1.9581e-01,
         2.2921e-01, 1.8923e-01, 1.2232e-01, 1.5378e-01, 4.6691e-02, 1.5690e-01,
         1.8840e-01, 2.0146e-01, 1.8728e-01, 1.3538e-01, 1.7386e-01, 1.5493e-01,
         1.5041e-01, 7.4995e-02]], device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.6310], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0043], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(-0.8402, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0071, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 3 =====
[0:00:01.833046] epoch: 0 | elbo: 27056.776699218746 | train_rmse: 0.3431 | val_rmse: 0.4082 | val_ll: -0.5597
[0:01:42.406954] epoch: 50 | elbo: 26851.04677734375 | train_rmse: 0.3384 | val_rmse: 0.4052 | val_ll: -0.5665
[0:03:21.806058] epoch: 100 | elbo: 26993.88359375 | train_rmse: 0.3364 | val_rmse: 0.4032 | val_ll: -0.5641
[0:05:01.502840] epoch: 150 | elbo: 26799.990605468753 | train_rmse: 0.3364 | val_rmse: 0.4029 | val_ll: -0.5678
[0:06:41.879301] epoch: 200 | elbo: 26910.6516796875 | train_rmse: 0.3374 | val_rmse: 0.403 | val_ll: -0.5669
[0:08:19.195940] epoch: 250 | elbo: 27327.1994921875 | train_rmse: 0.3398 | val_rmse: 0.4052 | val_ll: -0.5692
[0:09:55.452599] epoch: 300 | elbo: 26715.544804687503 | train_rmse: 0.3362 | val_rmse: 0.4038 | val_ll: -0.5628
[0:11:32.957167] epoch: 350 | elbo: 26785.077089843748 | train_rmse: 0.3372 | val_rmse: 0.4035 | val_ll: -0.5643
[0:13:10.249547] epoch: 400 | elbo: 26739.493203125 | train_rmse: 0.3386 | val_rmse: 0.404 | val_ll: -0.5696
[0:14:48.592251] epoch: 450 | elbo: 26930.582656249997 | train_rmse: 0.3364 | val_rmse: 0.4032 | val_ll: -0.5614
[0:16:26.218833] epoch: 500 | elbo: 26899.87587890625 | train_rmse: 0.3369 | val_rmse: 0.4024 | val_ll: -0.5586
[0:18:09.390007] epoch: 550 | elbo: 26673.0481640625 | train_rmse: 0.3378 | val_rmse: 0.4039 | val_ll: -0.565
[0:19:50.020834] epoch: 600 | elbo: 26610.615839843747 | train_rmse: 0.3362 | val_rmse: 0.4021 | val_ll: -0.558
[0:21:30.816584] epoch: 650 | elbo: 26638.1437890625 | train_rmse: 0.3358 | val_rmse: 0.4026 | val_ll: -0.5584
[0:23:10.788294] epoch: 700 | elbo: 26673.96482421875 | train_rmse: 0.3358 | val_rmse: 0.402 | val_ll: -0.5579
[0:24:50.968465] epoch: 750 | elbo: 26615.122480468755 | train_rmse: 0.3361 | val_rmse: 0.4011 | val_ll: -0.558
[0:26:31.657251] epoch: 800 | elbo: 26608.20314453125 | train_rmse: 0.3383 | val_rmse: 0.4038 | val_ll: -0.5636
[0:28:13.136162] epoch: 850 | elbo: 26641.825058593746 | train_rmse: 0.3366 | val_rmse: 0.4018 | val_ll: -0.5591
[0:29:54.133131] epoch: 900 | elbo: 26741.114921875007 | train_rmse: 0.3353 | val_rmse: 0.4021 | val_ll: -0.5564
[0:31:34.016579] epoch: 950 | elbo: 26681.113398437497 | train_rmse: 0.3357 | val_rmse: 0.4023 | val_ll: -0.5569
[0:33:15.574952] epoch: 1000 | elbo: 26631.621035156255 | train_rmse: 0.3358 | val_rmse: 0.4021 | val_ll: -0.557
[0:34:57.136624] epoch: 1050 | elbo: 26675.715937499997 | train_rmse: 0.3353 | val_rmse: 0.4019 | val_ll: -0.5562
[0:36:37.885156] epoch: 1100 | elbo: 26564.20986328125 | train_rmse: 0.3356 | val_rmse: 0.4017 | val_ll: -0.5577
[0:38:18.237483] epoch: 1150 | elbo: 26595.463457031252 | train_rmse: 0.3395 | val_rmse: 0.4051 | val_ll: -0.5629
[0:39:58.616098] epoch: 1200 | elbo: 26536.844921875 | train_rmse: 0.3357 | val_rmse: 0.401 | val_ll: -0.5533
[0:41:40.004222] epoch: 1250 | elbo: 26560.080449218745 | train_rmse: 0.3353 | val_rmse: 0.4016 | val_ll: -0.5523
[0:43:21.527633] epoch: 1300 | elbo: 26504.4525390625 | train_rmse: 0.335 | val_rmse: 0.4017 | val_ll: -0.5536
[0:45:02.823650] epoch: 1350 | elbo: 26557.813046875002 | train_rmse: 0.3357 | val_rmse: 0.4023 | val_ll: -0.5557
[0:46:42.638773] epoch: 1400 | elbo: 27228.45189453125 | train_rmse: 0.3367 | val_rmse: 0.4033 | val_ll: -0.5552
[0:48:19.734574] epoch: 1450 | elbo: 26438.637910156256 | train_rmse: 0.3349 | val_rmse: 0.4029 | val_ll: -0.5569
[0:49:57.095379] epoch: 1500 | elbo: 26498.931953125 | train_rmse: 0.3354 | val_rmse: 0.4025 | val_ll: -0.5563
[0:51:35.363672] epoch: 1550 | elbo: 26452.25880859375 | train_rmse: 0.3351 | val_rmse: 0.4027 | val_ll: -0.5541
[0:53:13.373300] epoch: 1600 | elbo: 26458.235625 | train_rmse: 0.3348 | val_rmse: 0.4015 | val_ll: -0.5548
[0:54:49.802986] epoch: 1650 | elbo: 26491.634648437503 | train_rmse: 0.3344 | val_rmse: 0.4016 | val_ll: -0.5521
[0:56:26.106637] epoch: 1700 | elbo: 26624.14296875 | train_rmse: 0.3352 | val_rmse: 0.4016 | val_ll: -0.5541
[0:58:01.707813] epoch: 1750 | elbo: 26947.867441406248 | train_rmse: 0.335 | val_rmse: 0.4009 | val_ll: -0.5595
[0:59:43.032187] epoch: 1800 | elbo: 26551.85830078125 | train_rmse: 0.3357 | val_rmse: 0.4013 | val_ll: -0.5504
[1:01:23.858073] epoch: 1850 | elbo: 26434.67115234375 | train_rmse: 0.3348 | val_rmse: 0.4013 | val_ll: -0.5554
[1:03:04.530495] epoch: 1900 | elbo: 26470.131289062498 | train_rmse: 0.3356 | val_rmse: 0.4012 | val_ll: -0.5513
[1:04:45.618398] epoch: 1950 | elbo: 26442.638027343746 | train_rmse: 0.3361 | val_rmse: 0.4034 | val_ll: -0.5585
[1:06:26.994153] epoch: 2000 | elbo: 26357.428652343748 | train_rmse: 0.3354 | val_rmse: 0.4015 | val_ll: -0.5543
[1:08:08.416473] epoch: 2050 | elbo: 26684.032890624996 | train_rmse: 0.3346 | val_rmse: 0.4007 | val_ll: -0.5528
[1:09:50.042446] epoch: 2100 | elbo: 26394.291640624997 | train_rmse: 0.3351 | val_rmse: 0.4018 | val_ll: -0.5563
[1:11:30.807831] epoch: 2150 | elbo: 26418.047519531247 | train_rmse: 0.335 | val_rmse: 0.4019 | val_ll: -0.5532
[1:13:12.359173] epoch: 2200 | elbo: 26383.9677734375 | train_rmse: 0.3348 | val_rmse: 0.4012 | val_ll: -0.5536
[1:14:54.122254] epoch: 2250 | elbo: 26438.485000000004 | train_rmse: 0.336 | val_rmse: 0.4008 | val_ll: -0.5518
[1:16:35.294899] epoch: 2300 | elbo: 26288.41779296875 | train_rmse: 0.3358 | val_rmse: 0.4028 | val_ll: -0.5539
[1:18:15.271519] epoch: 2350 | elbo: 26308.123554687503 | train_rmse: 0.335 | val_rmse: 0.401 | val_ll: -0.552
[1:19:55.834895] epoch: 2400 | elbo: 26310.9696875 | train_rmse: 0.3338 | val_rmse: 0.4013 | val_ll: -0.5565
[1:21:36.646376] epoch: 2450 | elbo: 26357.03250000001 | train_rmse: 0.3351 | val_rmse: 0.4022 | val_ll: -0.5514
[1:23:18.774314] epoch: 2500 | elbo: 26207.478105468752 | train_rmse: 0.3347 | val_rmse: 0.402 | val_ll: -0.5505
[1:24:58.175590] epoch: 2550 | elbo: 26286.19404296875 | train_rmse: 0.3344 | val_rmse: 0.4008 | val_ll: -0.5517
[1:26:38.508373] epoch: 2600 | elbo: 26178.367597656248 | train_rmse: 0.335 | val_rmse: 0.4019 | val_ll: -0.5572
[1:28:18.638103] epoch: 2650 | elbo: 26932.5453125 | train_rmse: 0.3355 | val_rmse: 0.4022 | val_ll: -0.5513
[1:29:58.880273] epoch: 2700 | elbo: 26264.918417968747 | train_rmse: 0.3348 | val_rmse: 0.4021 | val_ll: -0.5547
[1:31:39.604646] epoch: 2750 | elbo: 26170.81705078125 | train_rmse: 0.3355 | val_rmse: 0.4013 | val_ll: -0.5515
[1:33:20.882928] epoch: 2800 | elbo: 26179.711191406248 | train_rmse: 0.3345 | val_rmse: 0.4014 | val_ll: -0.5521
[1:35:02.916880] epoch: 2850 | elbo: 26384.29248046875 | train_rmse: 0.3351 | val_rmse: 0.4018 | val_ll: -0.5536
[1:36:45.525690] epoch: 2900 | elbo: 26194.154453125 | train_rmse: 0.3339 | val_rmse: 0.4012 | val_ll: -0.5539
[1:38:28.548268] epoch: 2950 | elbo: 26163.42369140625 | train_rmse: 0.3348 | val_rmse: 0.4015 | val_ll: -0.5559
[1:40:10.944395] epoch: 3000 | elbo: 26147.5043359375 | train_rmse: 0.3362 | val_rmse: 0.4025 | val_ll: -0.5538
[1:41:51.051694] epoch: 3050 | elbo: 26179.060312499998 | train_rmse: 0.3375 | val_rmse: 0.4039 | val_ll: -0.5566
[1:43:31.308211] epoch: 3100 | elbo: 26116.2891796875 | train_rmse: 0.3342 | val_rmse: 0.4015 | val_ll: -0.5511
[1:45:12.396729] epoch: 3150 | elbo: 26176.2907421875 | train_rmse: 0.3339 | val_rmse: 0.4011 | val_ll: -0.5528
[1:46:52.271741] epoch: 3200 | elbo: 26166.104589843748 | train_rmse: 0.3351 | val_rmse: 0.4017 | val_ll: -0.5512
[1:48:33.661286] epoch: 3250 | elbo: 26176.04765625 | train_rmse: 0.3342 | val_rmse: 0.4012 | val_ll: -0.5502
[1:50:14.127066] epoch: 3300 | elbo: 26192.750078125006 | train_rmse: 0.3348 | val_rmse: 0.4015 | val_ll: -0.5505
[1:51:53.836386] epoch: 3350 | elbo: 26228.244941406254 | train_rmse: 0.3351 | val_rmse: 0.4017 | val_ll: -0.5497
[1:53:35.062188] epoch: 3400 | elbo: 26089.440175781252 | train_rmse: 0.3345 | val_rmse: 0.4015 | val_ll: -0.5515
[1:55:16.531276] epoch: 3450 | elbo: 26014.08923828125 | train_rmse: 0.3339 | val_rmse: 0.4006 | val_ll: -0.5466
[1:56:57.619044] epoch: 3500 | elbo: 26287.37189453125 | train_rmse: 0.3341 | val_rmse: 0.4017 | val_ll: -0.5537
[1:58:39.632781] epoch: 3550 | elbo: 26051.416640625 | train_rmse: 0.3339 | val_rmse: 0.4016 | val_ll: -0.5521
[2:00:19.583704] epoch: 3600 | elbo: 25989.915468749998 | train_rmse: 0.3345 | val_rmse: 0.4008 | val_ll: -0.5498
[2:02:00.100405] epoch: 3650 | elbo: 26481.908828124997 | train_rmse: 0.3349 | val_rmse: 0.4024 | val_ll: -0.5539
[2:03:41.127777] epoch: 3700 | elbo: 26061.0046875 | train_rmse: 0.3346 | val_rmse: 0.4016 | val_ll: -0.5528
[2:05:24.295839] epoch: 3750 | elbo: 26074.7830859375 | train_rmse: 0.3355 | val_rmse: 0.4016 | val_ll: -0.5528
[2:07:07.058437] epoch: 3800 | elbo: 26040.24720703125 | train_rmse: 0.3358 | val_rmse: 0.4027 | val_ll: -0.5511
[2:08:48.022472] epoch: 3850 | elbo: 26084.308281250003 | train_rmse: 0.3335 | val_rmse: 0.4009 | val_ll: -0.5488
