        [ 3.4472e+01],
        [-3.5258e+01],
        [ 5.4088e+01],
        [ 8.1176e+00],
        [-8.6823e+00],
        [-7.2952e+00],
        [ 3.3442e+01],
        [-1.7285e+01],
        [ 4.9248e+01],
        [ 2.5761e+01],
        [ 1.3749e+00],
        [-2.6579e+01],
        [-6.8907e+01],
        [ 4.4852e+01],
        [-2.3684e+01],
        [ 2.2484e+01],
        [ 9.1407e+01],
        [-7.5789e+01],
        [ 6.1843e+01],
        [-4.0376e+01],
        [-4.0361e+01],
        [-2.1991e+01],
        [ 4.0139e+01],
        [ 5.3650e+00],
        [-8.2237e+01],
        [-1.0423e+01],
        [-4.3195e+01],
        [ 5.8388e+01],
        [ 1.5058e+01],
        [-4.7966e+01],
        [-4.4985e+01],
        [-1.3251e+01],
        [-5.2205e+01],
        [ 1.2445e+01],
        [-2.1920e+01],
        [ 3.5340e+01],
        [-7.6959e+01],
        [-4.3855e+01],
        [-5.0269e+01],
        [ 7.0827e+01],
        [ 4.6638e+01],
        [-2.1718e+01],
        [-3.4301e+00],
        [ 3.1986e+01],
        [ 5.0239e+01],
        [ 8.0088e+01],
        [-7.7913e+00],
        [ 4.3309e+01],
        [ 5.9061e+01],
        [-5.3385e+00],
        [ 2.9087e+01],
        [-4.1579e+01],
        [ 4.5206e+01],
        [-5.7558e+01],
        [-1.0150e+02],
        [ 5.9092e+01],
        [ 5.5142e+01],
        [ 5.9068e+00],
        [ 1.5211e+01],
        [-1.8743e+01],
        [ 2.5063e+01],
        [-6.9549e+00],
        [ 5.3919e-01],
        [-3.8530e+01],
        [-6.3893e+01],
        [-1.7438e+01],
        [ 3.1222e+01],
        [ 5.3695e+01],
        [-4.7925e+01],
        [-3.0148e+01],
        [-7.3256e+00],
        [ 5.2592e+01],
        [-6.2545e+01],
        [-2.8615e+01],
        [ 6.7564e+00],
        [-2.9126e+01],
        [-7.2617e+01],
        [ 4.9128e+00],
        [ 2.2718e+01],
        [-5.2923e+01],
        [ 2.9617e+01],
        [ 2.7566e+00],
        [-9.9528e-01],
        [ 2.4335e+01],
        [-5.1856e+01],
        [-4.9325e+01],
        [-6.5069e+01],
        [-2.8541e+01],
        [ 2.0846e+01],
        [-2.2222e+01],
        [ 4.8772e+01],
        [ 5.0339e+01],
        [-2.2413e+01],
        [-1.8275e+01],
        [-1.7861e+01],
        [-1.2544e+02],
        [-1.7261e+01],
        [ 1.0531e+01],
        [ 2.0004e+01],
        [-4.9123e+01],
        [-2.5225e+01],
        [-4.2414e+01],
        [ 4.1425e+01],
        [ 1.7270e+01],
        [ 4.2167e+00],
        [-2.7783e+01],
        [-3.5806e+00],
        [-7.2052e-01],
        [ 8.6374e+00],
        [ 2.4719e+01],
        [-6.1324e+00],
        [ 1.0800e+02],
        [ 3.3464e+01],
        [ 3.1684e+01],
        [-5.0240e+00],
        [-2.5575e+01],
        [-2.8231e+01],
        [ 3.9718e+01],
        [ 3.6681e+00],
        [-2.1876e+01],
        [ 8.2504e+00],
        [ 3.8933e+01],
        [ 7.6003e+01],
        [-1.6442e+00],
        [-7.5853e+01],
        [ 1.5620e+01],
        [ 9.9661e+01],
        [-3.0425e+00],
        [ 1.8710e+01],
        [ 1.4309e+00],
        [ 7.7690e+00],
        [-4.8123e+01],
        [ 5.1493e+01],
        [ 2.0636e+01],
        [-4.3780e+01],
        [ 3.9868e+01],
        [ 2.1399e+01],
        [-5.5548e+01],
        [-7.6528e+01],
        [ 7.0132e+01],
        [ 7.8762e+00],
        [ 2.2718e+01],
        [-9.7463e+01],
        [-1.7869e+01],
        [-4.4585e+00],
        [ 6.2494e+01],
        [-2.6289e+01],
        [ 1.2895e+01],
        [-2.2669e+01],
        [-2.2404e+01],
        [-2.1263e+01],
        [ 8.9998e+01],
        [ 4.6814e+01],
        [-1.5008e+01],
        [-5.9996e+01],
        [-1.3034e+01],
        [-5.3028e+01],
        [-1.6817e+01],
        [ 2.6665e+01],
        [ 3.3775e+01],
        [ 3.0060e+01],
        [ 5.6698e+01],
        [-6.5488e+00],
        [-3.0720e+01],
        [-2.4054e+00],
        [-3.5467e+01],
        [-8.9531e+01],
        [ 3.1879e+01],
        [ 6.6848e+00],
        [-1.2984e+01],
        [ 5.7114e+01],
        [-3.8824e+01],
        [ 1.9673e+00],
        [ 3.0679e+01],
        [-3.7327e+01],
        [-1.7038e+01],
        [ 2.3268e+01],
        [-3.5359e+01],
        [-3.7463e+01],
        [-4.7749e+01],
        [ 8.4785e+00],
        [-3.9680e+01],
        [-1.0865e+02],
        [-7.3151e+01],
        [ 9.4013e+01],
        [-1.2512e+01],
        [-1.5454e+01],
        [-2.2567e+01],
        [-3.1252e-01],
        [ 8.7855e+01],
        [ 6.2304e+01],
        [ 2.8527e+01],
        [-2.5645e+01],
        [-8.8317e-01],
        [ 6.3310e+01],
        [ 1.2697e+01],
        [ 4.5101e+00],
        [-3.9246e+01],
        [ 2.2386e+01],
        [ 2.0113e+01],
        [ 4.1134e+01],
        [ 7.3642e+01],
        [ 2.9579e+01],
        [ 2.4685e+01],
        [-3.4462e+00],
        [ 2.5023e+01],
        [ 1.1076e-01],
        [-3.4124e+01],
        [-7.0620e+00],
        [ 9.5982e+01],
        [-6.6502e+01],
        [ 2.2294e+01],
        [-4.1460e+00],
        [ 1.9995e+01],
        [ 6.7533e+00],
        [-9.3770e+00],
        [ 3.5360e+01],
        [ 4.6087e+01],
        [ 6.0922e+01],
        [ 3.4486e+01],
        [-2.5860e+01],
        [-6.6779e+01],
        [ 4.2640e+01],
        [-4.0878e+01],
        [-1.6600e+01],
        [-2.4287e+00],
        [ 2.0217e+01],
        [ 2.0571e+01],
        [ 1.8764e+01],
        [ 4.9826e+01],
        [ 3.5941e+01],
        [-1.2395e+01],
        [ 4.2677e+01],
        [-9.9800e+01],
        [-6.8698e+01],
        [ 1.9183e+01],
        [-4.0063e+01],
        [ 5.1578e+01],
        [-2.1258e+00],
        [ 2.8122e+01],
        [ 5.5239e+01],
        [-8.3118e-01],
        [-7.9712e+00],
        [ 1.6850e+01],
        [ 8.4402e-01],
        [-1.7108e+01],
        [-7.8553e+00],
        [ 1.2658e+00],
        [-8.6457e+01],
        [-6.1286e+01],
        [-2.6129e+01],
        [ 9.9242e+00],
        [ 8.1022e+00],
        [-1.4214e+00],
        [-4.9992e+00],
        [ 4.1490e+01],
        [-1.0744e+02]], device='cuda:7')
tensor(0.1401, device='cuda:7')
Eval done in 0:04:32.549896
End time: 2023-07-05 04:13:28.425140
Total time: 11:50:04.940726
