[0:12:48.083240] epoch: 300 | elbo: 9316675.73 | train_rmse: 17.8315 | val_rmse: 84.362 | val_ll: -6.9814
[0:14:57.542853] epoch: 350 | elbo: 8192981.275 | train_rmse: 14.0126 | val_rmse: 80.8775 | val_ll: -7.0572
[0:17:05.250119] epoch: 400 | elbo: 7311108.029999998 | train_rmse: 11.0233 | val_rmse: 77.4695 | val_ll: -7.1331
[0:19:11.027600] epoch: 450 | elbo: 6685522.674999999 | train_rmse: 9.6759 | val_rmse: 74.4166 | val_ll: -7.1915
[0:21:19.159136] epoch: 500 | elbo: 6169604.08 | train_rmse: 7.9136 | val_rmse: 71.0933 | val_ll: -7.2396
[0:23:28.542884] epoch: 550 | elbo: 5680256.619999999 | train_rmse: 6.7165 | val_rmse: 68.0806 | val_ll: -7.3673
[0:25:38.644751] epoch: 600 | elbo: 5301906.945 | train_rmse: 6.1003 | val_rmse: 64.8951 | val_ll: -7.4891
[0:27:46.896944] epoch: 650 | elbo: 4974296.89 | train_rmse: 5.3118 | val_rmse: 61.7591 | val_ll: -7.4751
[0:29:54.355119] epoch: 700 | elbo: 4698613.640000001 | train_rmse: 4.8616 | val_rmse: 58.6976 | val_ll: -7.5354
[0:32:02.039641] epoch: 750 | elbo: 4471687.055 | train_rmse: 4.4892 | val_rmse: 55.6389 | val_ll: -7.5472
[0:34:08.539825] epoch: 800 | elbo: 4273994.7375 | train_rmse: 4.001 | val_rmse: 52.7015 | val_ll: -7.6444
[0:36:14.442263] epoch: 850 | elbo: 4110566.7475 | train_rmse: 3.7943 | val_rmse: 49.7813 | val_ll: -7.6361
[0:38:19.785370] epoch: 900 | elbo: 3964263.535 | train_rmse: 3.4818 | val_rmse: 47.0465 | val_ll: -7.6673
[0:40:26.698211] epoch: 950 | elbo: 3840351.3800000004 | train_rmse: 3.2735 | val_rmse: 44.3518 | val_ll: -7.6018
[0:42:31.092146] epoch: 1000 | elbo: 3737343.1049999995 | train_rmse: 3.0345 | val_rmse: 41.7046 | val_ll: -7.5012
[0:44:36.983311] epoch: 1050 | elbo: 3644543.3175 | train_rmse: 2.8374 | val_rmse: 39.275 | val_ll: -7.4848
[0:46:41.756003] epoch: 1100 | elbo: 3560420.5074999994 | train_rmse: 2.6048 | val_rmse: 36.912 | val_ll: -7.4371
[0:48:46.174330] epoch: 1150 | elbo: 3482787.59 | train_rmse: 2.4014 | val_rmse: 34.6963 | val_ll: -7.3241
[0:50:50.565430] epoch: 1200 | elbo: 3414780.9824999995 | train_rmse: 2.3473 | val_rmse: 32.4777 | val_ll: -7.1687
[0:52:55.703430] epoch: 1250 | elbo: 3352459.385 | train_rmse: 2.182 | val_rmse: 30.5285 | val_ll: -7.0592
[0:55:00.414230] epoch: 1300 | elbo: 3292241.7775 | train_rmse: 2.0355 | val_rmse: 28.477 | val_ll: -6.9434
[0:57:04.537515] epoch: 1350 | elbo: 3233802.0825000005 | train_rmse: 1.884 | val_rmse: 26.465 | val_ll: -6.7214
[0:59:08.948478] epoch: 1400 | elbo: 3177829.27 | train_rmse: 1.8482 | val_rmse: 24.4969 | val_ll: -6.5297
[1:01:13.812671] epoch: 1450 | elbo: 3124389.4675000003 | train_rmse: 1.7276 | val_rmse: 22.5947 | val_ll: -6.3015
[1:03:20.119933] epoch: 1500 | elbo: 3071690.7275 | train_rmse: 1.6301 | val_rmse: 20.6712 | val_ll: -6.0623
[1:05:25.492517] epoch: 1550 | elbo: 3021170.0575 | train_rmse: 1.5507 | val_rmse: 18.8436 | val_ll: -5.7743
[1:07:30.099436] epoch: 1600 | elbo: 2971660.1900000004 | train_rmse: 1.4653 | val_rmse: 17.0416 | val_ll: -5.482
[1:09:34.912137] epoch: 1650 | elbo: 2922960.655 | train_rmse: 1.4337 | val_rmse: 15.3645 | val_ll: -5.2132
[1:11:40.463224] epoch: 1700 | elbo: 2874967.915 | train_rmse: 1.3343 | val_rmse: 13.7784 | val_ll: -4.8956
[1:13:45.647929] epoch: 1750 | elbo: 2828408.44 | train_rmse: 1.2911 | val_rmse: 12.3145 | val_ll: -4.6377
[1:15:50.398330] epoch: 1800 | elbo: 2782534.6624999996 | train_rmse: 1.2563 | val_rmse: 11.0008 | val_ll: -4.3755
[1:17:56.762694] epoch: 1850 | elbo: 2737682.7575 | train_rmse: 1.2219 | val_rmse: 9.7932 | val_ll: -4.1293
[1:20:01.361315] epoch: 1900 | elbo: 2693381.245 | train_rmse: 1.1795 | val_rmse: 8.7209 | val_ll: -3.8852
[1:22:06.763421] epoch: 1950 | elbo: 2649937.6775 | train_rmse: 1.1482 | val_rmse: 7.7767 | val_ll: -3.6599
[1:24:11.934858] epoch: 2000 | elbo: 2607091.8475 | train_rmse: 1.1082 | val_rmse: 6.9538 | val_ll: -3.464
[1:26:17.671790] epoch: 2050 | elbo: 2564714.0974999997 | train_rmse: 1.0981 | val_rmse: 6.2265 | val_ll: -3.2927
[1:28:23.458752] epoch: 2100 | elbo: 2522630.2325 | train_rmse: 1.0644 | val_rmse: 5.6555 | val_ll: -3.1313
[1:30:28.082657] epoch: 2150 | elbo: 2481174.6574999997 | train_rmse: 1.0509 | val_rmse: 5.1849 | val_ll: -3.029
[1:32:34.032265] epoch: 2200 | elbo: 2439760.785 | train_rmse: 1.0054 | val_rmse: 4.8188 | val_ll: -2.9376
[1:34:38.749116] epoch: 2250 | elbo: 2398686.1850000005 | train_rmse: 1.0213 | val_rmse: 4.5107 | val_ll: -2.8674
[1:36:44.326159] epoch: 2300 | elbo: 2357705.33 | train_rmse: 1.021 | val_rmse: 4.2589 | val_ll: -2.7987
[1:38:50.464050] epoch: 2350 | elbo: 2316745.89 | train_rmse: 0.9939 | val_rmse: 4.0573 | val_ll: -2.7451
[1:40:57.728170] epoch: 2400 | elbo: 2275778.2474999996 | train_rmse: 0.9716 | val_rmse: 3.896 | val_ll: -2.7094
[1:43:05.657416] epoch: 2450 | elbo: 2234923.4274999993 | train_rmse: 0.9681 | val_rmse: 3.7331 | val_ll: -2.6586
[1:45:15.153283] epoch: 2500 | elbo: 2193972.1799999997 | train_rmse: 0.9667 | val_rmse: 3.6024 | val_ll: -2.6294
[1:47:23.053904] epoch: 2550 | elbo: 2153041.2199999997 | train_rmse: 0.9665 | val_rmse: 3.4714 | val_ll: -2.5943
[1:49:30.213114] epoch: 2600 | elbo: 2111938.74 | train_rmse: 0.9579 | val_rmse: 3.3739 | val_ll: -2.5667
[1:51:38.178844] epoch: 2650 | elbo: 2070966.4324999999 | train_rmse: 0.9584 | val_rmse: 3.2805 | val_ll: -2.5406
[1:53:46.585691] epoch: 2700 | elbo: 2029931.11375 | train_rmse: 0.9612 | val_rmse: 3.1764 | val_ll: -2.5127
[1:55:53.973037] epoch: 2750 | elbo: 1988945.5074999998 | train_rmse: 0.9584 | val_rmse: 3.1026 | val_ll: -2.4813
[1:58:00.372044] epoch: 2800 | elbo: 1948054.0674999997 | train_rmse: 0.953 | val_rmse: 3.021 | val_ll: -2.448
[2:00:05.492642] epoch: 2850 | elbo: 1907227.0112500004 | train_rmse: 0.9192 | val_rmse: 2.9364 | val_ll: -2.4217
[2:02:11.995229] epoch: 2900 | elbo: 1866534.44375 | train_rmse: 0.9285 | val_rmse: 2.8713 | val_ll: -2.3992
[2:04:17.406983] epoch: 2950 | elbo: 1825922.1037499998 | train_rmse: 0.9403 | val_rmse: 2.8017 | val_ll: -2.3829
[2:06:23.407885] epoch: 3000 | elbo: 1785488.48375 | train_rmse: 0.9416 | val_rmse: 2.7338 | val_ll: -2.3577
[2:08:28.106999] epoch: 3050 | elbo: 1745189.7925 | train_rmse: 0.9545 | val_rmse: 2.6692 | val_ll: -2.332
[2:10:34.330273] epoch: 3100 | elbo: 1705060.9912500002 | train_rmse: 0.9629 | val_rmse: 2.6166 | val_ll: -2.3117
[2:12:41.203020] epoch: 3150 | elbo: 1664987.4949999999 | train_rmse: 0.9823 | val_rmse: 2.553 | val_ll: -2.2983
[2:14:47.119701] epoch: 3200 | elbo: 1625115.6925000001 | train_rmse: 0.998 | val_rmse: 2.4988 | val_ll: -2.2857
[2:16:52.314545] epoch: 3250 | elbo: 1585272.57875 | train_rmse: 1.003 | val_rmse: 2.4334 | val_ll: -2.2687
[2:18:58.184211] epoch: 3300 | elbo: 1545610.3199999998 | train_rmse: 1.0383 | val_rmse: 2.3929 | val_ll: -2.2622
[2:21:04.950907] epoch: 3350 | elbo: 1506027.3325 | train_rmse: 1.0693 | val_rmse: 2.3313 | val_ll: -2.2478
[2:23:10.671207] epoch: 3400 | elbo: 1466552.7899999998 | train_rmse: 1.0862 | val_rmse: 2.2848 | val_ll: -2.2384
[2:25:16.221606] epoch: 3450 | elbo: 1427205.3125000005 | train_rmse: 1.1132 | val_rmse: 2.228 | val_ll: -2.2265
[2:27:22.806177] epoch: 3500 | elbo: 1387930.2337500001 | train_rmse: 1.1208 | val_rmse: 2.1637 | val_ll: -2.2132
[2:29:28.398771] epoch: 3550 | elbo: 1348879.3287499999 | train_rmse: 1.1567 | val_rmse: 2.1149 | val_ll: -2.2064
[2:31:33.601194] epoch: 3600 | elbo: 1309853.7875 | train_rmse: 1.1693 | val_rmse: 2.0511 | val_ll: -2.1917
[2:33:38.614144] epoch: 3650 | elbo: 1270983.6237499998 | train_rmse: 1.1835 | val_rmse: 1.9987 | val_ll: -2.1823
[2:35:44.112207] epoch: 3700 | elbo: 1232256.4387500002 | train_rmse: 1.1965 | val_rmse: 1.9341 | val_ll: -2.1691
[2:37:51.596545] epoch: 3750 | elbo: 1193648.4575 | train_rmse: 1.2061 | val_rmse: 1.8796 | val_ll: -2.1554
[2:39:57.850063] epoch: 3800 | elbo: 1155246.0612499998 | train_rmse: 1.2291 | val_rmse: 1.834 | val_ll: -2.143
[2:42:03.654964] epoch: 3850 | elbo: 1117032.9375 | train_rmse: 1.2313 | val_rmse: 1.7732 | val_ll: -2.1275
[2:44:10.317986] epoch: 3900 | elbo: 1078999.8587500001 | train_rmse: 1.2312 | val_rmse: 1.7204 | val_ll: -2.1166
[2:46:17.770281] epoch: 3950 | elbo: 1041188.2375 | train_rmse: 1.2483 | val_rmse: 1.6817 | val_ll: -2.1024
[2:48:23.337298] epoch: 4000 | elbo: 1003653.7662500001 | train_rmse: 1.2456 | val_rmse: 1.6455 | val_ll: -2.0904
[2:50:29.558838] epoch: 4050 | elbo: 966363.3225000001 | train_rmse: 1.2373 | val_rmse: 1.5939 | val_ll: -2.0759
[2:52:35.120935] epoch: 4100 | elbo: 929396.1775 | train_rmse: 1.2373 | val_rmse: 1.5661 | val_ll: -2.0662
[2:54:42.159462] epoch: 4150 | elbo: 892809.3993749998 | train_rmse: 1.2432 | val_rmse: 1.5482 | val_ll: -2.0596
[2:56:49.667480] epoch: 4200 | elbo: 856504.0525 | train_rmse: 1.2278 | val_rmse: 1.5111 | val_ll: -2.0474
[2:58:56.556658] epoch: 4250 | elbo: 820695.1881250001 | train_rmse: 1.2396 | val_rmse: 1.5011 | val_ll: -2.0452
[3:01:03.446352] epoch: 4300 | elbo: 785307.5225 | train_rmse: 1.2539 | val_rmse: 1.4895 | val_ll: -2.0413
[3:03:10.969433] epoch: 4350 | elbo: 750430.6125 | train_rmse: 1.2494 | val_rmse: 1.4712 | val_ll: -2.037
[3:05:17.376606] epoch: 4400 | elbo: 716040.588125 | train_rmse: 1.273 | val_rmse: 1.4826 | val_ll: -2.0384
[3:07:24.232581] epoch: 4450 | elbo: 682288.939375 | train_rmse: 1.2652 | val_rmse: 1.4644 | val_ll: -2.0426
[3:09:30.241855] epoch: 4500 | elbo: 649041.238125 | train_rmse: 1.2735 | val_rmse: 1.465 | val_ll: -2.0446
[3:11:37.161591] epoch: 4550 | elbo: 616552.7093750001 | train_rmse: 1.2969 | val_rmse: 1.4705 | val_ll: -2.0524
[3:13:42.589704] epoch: 4600 | elbo: 584718.60625 | train_rmse: 1.315 | val_rmse: 1.4849 | val_ll: -2.0574
[3:15:48.538428] epoch: 4650 | elbo: 553558.548125 | train_rmse: 1.333 | val_rmse: 1.4987 | val_ll: -2.0702
[3:17:54.439739] epoch: 4700 | elbo: 523247.6893750001 | train_rmse: 1.3626 | val_rmse: 1.5175 | val_ll: -2.0808
[3:20:01.161212] epoch: 4750 | elbo: 493663.94000000006 | train_rmse: 1.3677 | val_rmse: 1.5185 | val_ll: -2.091
[3:22:07.504014] epoch: 4800 | elbo: 464955.1046875 | train_rmse: 1.4115 | val_rmse: 1.5543 | val_ll: -2.1011
[3:24:12.612568] epoch: 4850 | elbo: 437060.17312500003 | train_rmse: 1.4336 | val_rmse: 1.5718 | val_ll: -2.1172
[3:26:17.596119] epoch: 4900 | elbo: 410124.195625 | train_rmse: 1.4797 | val_rmse: 1.608 | val_ll: -2.1292
[3:28:23.601540] epoch: 4950 | elbo: 383989.41156249994 | train_rmse: 1.4974 | val_rmse: 1.623 | val_ll: -2.1461
[3:30:30.715324] epoch: 5000 | elbo: 358900.7587499999 | train_rmse: 1.5581 | val_rmse: 1.6722 | val_ll: -2.1634
[3:32:37.968913] epoch: 5050 | elbo: 334755.8359375 | train_rmse: 1.5872 | val_rmse: 1.6872 | val_ll: -2.1782
[3:34:43.906395] epoch: 5100 | elbo: 311578.90625 | train_rmse: 1.6228 | val_rmse: 1.7236 | val_ll: -2.1973
[3:36:50.241441] epoch: 5150 | elbo: 289423.279375 | train_rmse: 1.6641 | val_rmse: 1.7716 | val_ll: -2.2148
[3:38:56.392243] epoch: 5200 | elbo: 268343.5615625 | train_rmse: 1.6991 | val_rmse: 1.7922 | val_ll: -2.2333
[3:41:01.602924] epoch: 5250 | elbo: 248222.45203125002 | train_rmse: 1.7469 | val_rmse: 1.8408 | val_ll: -2.2473
[3:43:07.631479] epoch: 5300 | elbo: 229215.15484374994 | train_rmse: 1.7904 | val_rmse: 1.8803 | val_ll: -2.267
[3:45:13.614550] epoch: 5350 | elbo: 211396.37296875 | train_rmse: 1.8333 | val_rmse: 1.9141 | val_ll: -2.2843
[3:47:18.801783] epoch: 5400 | elbo: 194584.97703124996 | train_rmse: 1.8801 | val_rmse: 1.9589 | val_ll: -2.3049
[3:49:25.922769] epoch: 5450 | elbo: 179234.73125 | train_rmse: 1.924 | val_rmse: 2.0042 | val_ll: -2.3162
[3:51:31.884596] epoch: 5500 | elbo: 164398.80875 | train_rmse: 1.9711 | val_rmse: 2.0384 | val_ll: -2.3365
[3:53:37.717663] epoch: 5550 | elbo: 151094.93171874998 | train_rmse: 2.001 | val_rmse: 2.0664 | val_ll: -2.3522
[3:55:43.671471] epoch: 5600 | elbo: 138672.249375 | train_rmse: 2.0363 | val_rmse: 2.0961 | val_ll: -2.3635
[3:57:49.379394] epoch: 5650 | elbo: 127410.08117187498 | train_rmse: 2.0757 | val_rmse: 2.1413 | val_ll: -2.3811
[3:59:54.845099] epoch: 5700 | elbo: 117511.95546875002 | train_rmse: 2.106 | val_rmse: 2.1569 | val_ll: -2.3966
[4:02:02.863377] epoch: 5750 | elbo: 108298.204921875 | train_rmse: 2.1371 | val_rmse: 2.1934 | val_ll: -2.4076
[4:04:11.466366] epoch: 5800 | elbo: 100183.45718750001 | train_rmse: 2.1465 | val_rmse: 2.2095 | val_ll: -2.4204
[4:06:21.230569] epoch: 5850 | elbo: 92849.809765625 | train_rmse: 2.19 | val_rmse: 2.2405 | val_ll: -2.4286
[4:08:29.099718] epoch: 5900 | elbo: 86612.733203125 | train_rmse: 2.2214 | val_rmse: 2.2802 | val_ll: -2.4404
[4:10:37.883090] epoch: 5950 | elbo: 81170.32625 | train_rmse: 2.2512 | val_rmse: 2.2975 | val_ll: -2.4509
[4:12:45.116235] epoch: 6000 | elbo: 76515.916171875 | train_rmse: 2.2553 | val_rmse: 2.2956 | val_ll: -2.4525
[4:14:50.174251] epoch: 6050 | elbo: 72380.73421875 | train_rmse: 2.2812 | val_rmse: 2.3312 | val_ll: -2.4609
[4:16:57.052936] epoch: 6100 | elbo: 68988.52640625 | train_rmse: 2.2702 | val_rmse: 2.3245 | val_ll: -2.4631
[4:19:03.840304] epoch: 6150 | elbo: 65920.2909765625 | train_rmse: 2.2955 | val_rmse: 2.3478 | val_ll: -2.4686
[4:21:08.125767] epoch: 6200 | elbo: 63545.46078125001 | train_rmse: 2.328 | val_rmse: 2.3698 | val_ll: -2.4707
[4:23:11.705375] epoch: 6250 | elbo: 61661.949492187494 | train_rmse: 2.3291 | val_rmse: 2.3827 | val_ll: -2.4734
[4:25:17.561456] epoch: 6300 | elbo: 59740.180429687505 | train_rmse: 2.3416 | val_rmse: 2.383 | val_ll: -2.4722
[4:27:22.068268] epoch: 6350 | elbo: 57965.78527343749 | train_rmse: 2.2979 | val_rmse: 2.3415 | val_ll: -2.4709
[4:29:27.464401] epoch: 6400 | elbo: 56789.130351562504 | train_rmse: 2.3452 | val_rmse: 2.392 | val_ll: -2.4733
[4:31:32.681272] epoch: 6450 | elbo: 55574.45480468749 | train_rmse: 2.3103 | val_rmse: 2.3577 | val_ll: -2.4685
[4:33:38.491010] epoch: 6500 | elbo: 54592.44394531251 | train_rmse: 2.3439 | val_rmse: 2.377 | val_ll: -2.4645
[4:35:42.115524] epoch: 6550 | elbo: 54144.10855468749 | train_rmse: 2.298 | val_rmse: 2.3459 | val_ll: -2.4659
[4:37:51.836566] epoch: 6600 | elbo: 53120.1498828125 | train_rmse: 2.3302 | val_rmse: 2.3819 | val_ll: -2.4607
[4:40:00.006141] epoch: 6650 | elbo: 52312.6316796875 | train_rmse: 2.301 | val_rmse: 2.3487 | val_ll: -2.4559
[4:42:09.261924] epoch: 6700 | elbo: 51768.387265625 | train_rmse: 2.3094 | val_rmse: 2.3534 | val_ll: -2.4564
[4:44:18.564434] epoch: 6750 | elbo: 51244.518046875 | train_rmse: 2.3074 | val_rmse: 2.3549 | val_ll: -2.4497
[4:46:23.155791] epoch: 6800 | elbo: 50588.6890234375 | train_rmse: 2.2904 | val_rmse: 2.334 | val_ll: -2.4452
[4:48:26.577050] epoch: 6850 | elbo: 50280.438203125006 | train_rmse: 2.3127 | val_rmse: 2.3632 | val_ll: -2.4478
[4:50:33.249774] epoch: 6900 | elbo: 49728.303984375 | train_rmse: 2.2887 | val_rmse: 2.3352 | val_ll: -2.4408
[4:52:39.846007] epoch: 6950 | elbo: 49317.330546875 | train_rmse: 2.2745 | val_rmse: 2.3243 | val_ll: -2.4339
[4:54:47.314263] epoch: 7000 | elbo: 48921.616445312495 | train_rmse: 2.2541 | val_rmse: 2.3081 | val_ll: -2.431
[4:56:53.155628] epoch: 7050 | elbo: 48616.3259375 | train_rmse: 2.2644 | val_rmse: 2.3005 | val_ll: -2.4285
[4:58:58.555322] epoch: 7100 | elbo: 48208.77312499999 | train_rmse: 2.2216 | val_rmse: 2.2838 | val_ll: -2.4251
[5:01:03.238920] epoch: 7150 | elbo: 47870.30499999999 | train_rmse: 2.2405 | val_rmse: 2.2938 | val_ll: -2.4211
[5:03:08.490656] epoch: 7200 | elbo: 47628.46445312501 | train_rmse: 2.223 | val_rmse: 2.2822 | val_ll: -2.4152
[5:05:15.493164] epoch: 7250 | elbo: 47142.6040234375 | train_rmse: 2.2495 | val_rmse: 2.2966 | val_ll: -2.4095
[5:07:23.269258] epoch: 7300 | elbo: 47020.113437500004 | train_rmse: 2.2263 | val_rmse: 2.2726 | val_ll: -2.404
[5:09:29.709488] epoch: 7350 | elbo: 46763.805117187505 | train_rmse: 2.2022 | val_rmse: 2.2525 | val_ll: -2.3999
[5:11:35.589330] epoch: 7400 | elbo: 46488.007265625005 | train_rmse: 2.1859 | val_rmse: 2.2454 | val_ll: -2.3942
[5:13:40.985307] epoch: 7450 | elbo: 46232.18707031249 | train_rmse: 2.1816 | val_rmse: 2.2436 | val_ll: -2.3922
[5:15:45.263245] epoch: 7500 | elbo: 46019.6930078125 | train_rmse: 2.1836 | val_rmse: 2.2501 | val_ll: -2.3865
[5:17:49.465087] epoch: 7550 | elbo: 45693.9994140625 | train_rmse: 2.1651 | val_rmse: 2.2161 | val_ll: -2.3832
[5:19:54.402094] epoch: 7600 | elbo: 45468.944570312495 | train_rmse: 2.1663 | val_rmse: 2.2167 | val_ll: -2.3764
[5:21:59.669842] epoch: 7650 | elbo: 45308.401953125 | train_rmse: 2.155 | val_rmse: 2.2083 | val_ll: -2.3758
[5:24:05.065213] epoch: 7700 | elbo: 45075.356328125 | train_rmse: 2.125 | val_rmse: 2.1827 | val_ll: -2.3646
[5:26:10.543011] epoch: 7750 | elbo: 44964.527578125 | train_rmse: 2.1231 | val_rmse: 2.1795 | val_ll: -2.3619
[5:28:15.302034] epoch: 7800 | elbo: 44890.590546875006 | train_rmse: 2.0983 | val_rmse: 2.1592 | val_ll: -2.3552
[5:30:19.170406] epoch: 7850 | elbo: 44615.198085937496 | train_rmse: 2.1131 | val_rmse: 2.1627 | val_ll: -2.3498
[5:32:24.433749] epoch: 7900 | elbo: 44402.38249999999 | train_rmse: 2.0916 | val_rmse: 2.1521 | val_ll: -2.3419
[5:34:29.816380] epoch: 7950 | elbo: 44470.724414062504 | train_rmse: 2.1023 | val_rmse: 2.1561 | val_ll: -2.3426
[5:36:34.650602] epoch: 8000 | elbo: 44485.740039062504 | train_rmse: 2.0656 | val_rmse: 2.1283 | val_ll: -2.3322
[5:38:41.514123] epoch: 8050 | elbo: 44093.0830859375 | train_rmse: 2.0739 | val_rmse: 2.1343 | val_ll: -2.3332
[5:40:47.446172] epoch: 8100 | elbo: 44047.092421875 | train_rmse: 2.038 | val_rmse: 2.1008 | val_ll: -2.3214
[5:42:52.408035] epoch: 8150 | elbo: 43834.82640625 | train_rmse: 2.0812 | val_rmse: 2.1463 | val_ll: -2.3299
[5:44:57.974418] epoch: 8200 | elbo: 43672.27796875 | train_rmse: 2.043 | val_rmse: 2.0986 | val_ll: -2.3146
[5:47:01.942195] epoch: 8250 | elbo: 43756.518281250006 | train_rmse: 2.0519 | val_rmse: 2.1037 | val_ll: -2.3126
[5:49:06.177391] epoch: 8300 | elbo: 43492.179765625 | train_rmse: 2.0389 | val_rmse: 2.0996 | val_ll: -2.306
[5:51:11.579619] epoch: 8350 | elbo: 43765.2265625 | train_rmse: 2.0185 | val_rmse: 2.0846 | val_ll: -2.3001
[5:53:16.253860] epoch: 8400 | elbo: 43195.87847656251 | train_rmse: 2.0123 | val_rmse: 2.0784 | val_ll: -2.2975
[5:55:21.093897] epoch: 8450 | elbo: 43357.379648437505 | train_rmse: 1.9988 | val_rmse: 2.0575 | val_ll: -2.2895
[5:57:24.793167] epoch: 8500 | elbo: 42925.491093749995 | train_rmse: 2.0005 | val_rmse: 2.0645 | val_ll: -2.2902
[5:59:28.381272] epoch: 8550 | elbo: 43056.85550781251 | train_rmse: 1.9898 | val_rmse: 2.0542 | val_ll: -2.2817
[6:01:31.924163] epoch: 8600 | elbo: 42814.188242187505 | train_rmse: 1.971 | val_rmse: 2.0466 | val_ll: -2.2782
[6:03:36.030411] epoch: 8650 | elbo: 42762.8597265625 | train_rmse: 1.9849 | val_rmse: 2.0471 | val_ll: -2.2785
[6:05:39.430739] epoch: 8700 | elbo: 42678.419375000005 | train_rmse: 1.9733 | val_rmse: 2.0438 | val_ll: -2.2683
[6:07:44.289478] epoch: 8750 | elbo: 42835.19968749999 | train_rmse: 1.9573 | val_rmse: 2.0238 | val_ll: -2.2663
[6:09:49.097590] epoch: 8800 | elbo: 42513.894453125 | train_rmse: 1.9638 | val_rmse: 2.023 | val_ll: -2.265
[6:11:55.558460] epoch: 8850 | elbo: 42531.103945312505 | train_rmse: 1.9551 | val_rmse: 2.0256 | val_ll: -2.2591
[6:14:00.314118] epoch: 8900 | elbo: 42378.0284375 | train_rmse: 1.9484 | val_rmse: 2.0204 | val_ll: -2.2568
[6:16:06.084286] epoch: 8950 | elbo: 42279.811171875 | train_rmse: 1.9611 | val_rmse: 2.02 | val_ll: -2.2536
[6:18:11.944138] epoch: 9000 | elbo: 42137.445429687505 | train_rmse: 1.9429 | val_rmse: 2.0069 | val_ll: -2.2492
[6:20:17.298168] epoch: 9050 | elbo: 42061.37992187501 | train_rmse: 1.9425 | val_rmse: 2.0082 | val_ll: -2.2447
[6:22:21.542348] epoch: 9100 | elbo: 42027.131796875 | train_rmse: 1.9251 | val_rmse: 1.9922 | val_ll: -2.2433
[6:24:26.322419] epoch: 9150 | elbo: 41972.4687890625 | train_rmse: 1.9221 | val_rmse: 1.992 | val_ll: -2.2379
[6:26:31.108281] epoch: 9200 | elbo: 41849.4783984375 | train_rmse: 1.9119 | val_rmse: 1.9836 | val_ll: -2.2331
[6:28:34.921262] epoch: 9250 | elbo: 41764.7346484375 | train_rmse: 1.9204 | val_rmse: 1.9955 | val_ll: -2.233
[6:30:42.645214] epoch: 9300 | elbo: 41881.6514453125 | train_rmse: 1.9171 | val_rmse: 1.9839 | val_ll: -2.2298
[6:32:49.543382] epoch: 9350 | elbo: 41821.704023437494 | train_rmse: 1.9239 | val_rmse: 1.9885 | val_ll: -2.2281
[6:34:57.087567] epoch: 9400 | elbo: 41694.888164062504 | train_rmse: 1.909 | val_rmse: 1.9782 | val_ll: -2.2278
[6:37:07.087697] epoch: 9450 | elbo: 41652.41703125 | train_rmse: 1.8942 | val_rmse: 1.9625 | val_ll: -2.2188
[6:39:15.359334] epoch: 9500 | elbo: 41485.426015624995 | train_rmse: 1.8975 | val_rmse: 1.9601 | val_ll: -2.2142
[6:41:23.362019] epoch: 9550 | elbo: 41520.887812500005 | train_rmse: 1.8993 | val_rmse: 1.9691 | val_ll: -2.2162
[6:43:30.514087] epoch: 9600 | elbo: 41419.6306640625 | train_rmse: 1.911 | val_rmse: 1.9821 | val_ll: -2.2147
[6:45:39.023718] epoch: 9650 | elbo: 41365.3187890625 | train_rmse: 1.8879 | val_rmse: 1.9622 | val_ll: -2.206
[6:47:47.752717] epoch: 9700 | elbo: 41259.87078124999 | train_rmse: 1.8939 | val_rmse: 1.9627 | val_ll: -2.2051
[6:49:55.163913] epoch: 9750 | elbo: 41232.9817578125 | train_rmse: 1.8767 | val_rmse: 1.945 | val_ll: -2.2047
[6:52:02.400476] epoch: 9800 | elbo: 41289.6228125 | train_rmse: 1.8735 | val_rmse: 1.9473 | val_ll: -2.1957
[6:54:10.840750] epoch: 9850 | elbo: 41383.6700390625 | train_rmse: 1.8662 | val_rmse: 1.9381 | val_ll: -2.1942
[6:56:17.463949] epoch: 9900 | elbo: 41081.2375390625 | train_rmse: 1.8648 | val_rmse: 1.9384 | val_ll: -2.1917
[6:58:23.905236] epoch: 9950 | elbo: 41152.778554687495 | train_rmse: 1.8701 | val_rmse: 1.9404 | val_ll: -2.1921
Training finished in 7:00:29.145328 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-4x512-sl/checkpoint_1.pt
File Size is 6.065402030944824 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (5): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:6 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-4x512-sl/checkpoint_1.pt
using device: cuda:6
====== evaluating profile sineasy10-4x512-sl - 1 ======
